产品网址：https://www.imdetek.com/news/zpcp-363.html
产品结构：root->碲锌镉光子计数线阵探测器及成像系统介绍_重磅产品_新闻中心_陕西迪泰克新材料有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|光子计数线阵探测器|DT-PL01|基于 CZT 晶体开发的线阵像素电极结构探测器，具备 X 射线计数及成像功能，具有极高的 X 射线灵敏度、线性度及稳定性，主要应用于大辐射剂量光子的计数及成像系统|
|多像素光子计数模块|MPC-32|可将连续 X 射线谱分能区直接转化为数字信号，可通过设置电子学阈值滤除低能噪声，降低噪声对成像质量的影响。多能区相对于传统的“伪双能”，可实现 5 能区同时读出并且图像无重叠，区分度更好，物质识别精度更高|
|光子计数 X 射线成像系统|MXA-128|基于碲锌镉光子计数线阵探测器开发的测试系统，包括 4 个多像素光子计数模块及温度控制电路。支持多能区测试，主要用于行李安检、骨密度测量等 X 射线成像领域|

规格,32像素
探测器尺寸,12.9(±0.1)*4(±0.1)  mm²
像素阵列,32*1
像素尺寸,0.4*0.6mm²
计数率,＞20 Mcps/mm²


晶体类型,线阵型CZT探测器
拼接长度,可拼接
像素中心间距,1.0mm（可定制）
线性区计数率,≥1.0Mcps/pixel
采样帧率,≤2000FPS
能区,1~5能区


采样帧率,≤2000FPS（以太网）
计数线性,1.0Mcps/pixel
像素尺寸,0.9*2.0  mm²  （可定制）
像素个数,128
能区,5能区，可调
