产品网址：http://www.swcpu.cn/show-222-297-1.html
产品结构：首页->产品中心->申威平台整机产品->神威831台式机-

|产品名称|产品型号|功能描述|
|--|--|--|
|神威 831 台式机|无|采用申威 831 作为核心处理单元，集成 8 个 64 位 RISC 结构的申威处理器核心、64 位双通道 DDR4 存储控制器和 PCI-E 4.0 标准 I/O 接口。以申威 831 处理器为核心，通过外围扩展芯片扩展出 USB、VGA/DVI/LVDS、SATA 和以太网等标准 IO 接口，可广泛应用于家用、办公、工业控制等各种场所。搭载国产申威 831 处理器，采用国产 SW-64 指令集系统，能够满足日常办公、多媒体娱乐影音需求，轻松应对多任务处理。整机提供标准 USB 接口、VGA 显示接口、以太网接口、耳机接口、麦克风接口等。可搭配多种国产主流操作系统，包括深度 OS、中标麒麟 OS、统信 UOS。支持多种办公软件，包括 WPS、国产 OA 系统、永中 office 等常用办公软件。采用神威 BIOS V2.0，支持 PXE、固件安全管理、固件自升级。|

CPU,CPU型号,申威831(BGA)
CPU,核心数,8核
CPU,三级缓存,8MB
内存,类型,DDR4
内存,容量,标配16GB（8GB*2）
显卡,显卡类型,独立显卡
显卡,显存容量,2GB以上
外围接口,以太网口,1x 10Mbps/100Mbps/1000Mbps自适应
外围接口,USB接口,6x USB3.0 type-A接口
外围接口,显示接口,1x VGA接口，1x HDMI接口(根据独立显卡配置)
外围接口,音频接口,1x 耳机接口，1x 麦克风接口
硬盘,容量,标配120GB SSD固态硬盘
光驱,类型,支持SATA 5寸光驱（选配）
功耗,典型值,典型功耗50W
电源,电源类型,输入电源为100-240V/50-60Hz
