产品网址：http://www.zjgst.com/products_cont_549.html
产品结构：root->江苏东方四通科技股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|PZS 系列中频感应加热烧结炉电源|PZS 系列|具有使用操作方便、锁相频率范围大、对不同感应圈适应能力强等特点，可广泛应用于石墨发热体的真空或非真空烧结炉。采用柜式一体化设计，中频变压器采用超微晶合金材料，体积小、损耗低、转化效率高于 95%。变压器采用超微晶或高性能铁氧体，谐振电容采用低损耗电容，损耗角小于 0.02%，电源体积小，损耗低，转换效率高。逆变功率器件采用 IGBT，谐振方式采用 LC 串联，频率适应范围广。具有软启动、软关断功能，功率因数高。操作方便，100%启动成功率，输出功率 3-100%连续可调。完善的保护功能，具有限压、限流、限功率以及缺相、过热、过流等保护功能。具有软启动、软关断特性。自动限压（限流）功能，输出电压（限流）≥1.1 倍额定电压时，电压被限制。功率因数大于 0.92，电源的转化效率高于 95%。|

输入,3xAC380V  ±  15%;50/60HZ 其它,3xAC380V  ±  15%;50/60HZ 其它.1
输出,输出功率40KW~1000KW(可定制),输出功率40KW~1000KW(可定制)
输出,输出频率  1-2KHZ（可定制）,输出频率  1-2KHZ（可定制）
主要特性,给定方式,模拟量:DC 0-5(10)V 0(4)-20mA
主要特性,控制模式,恒电流、恒功率
主要特性,控制精度,优于0.1%
主要特性,分辨率,16位
主要特性,功率因数,≥0.92
主要特性,效率,≥96%
主要特性,工作方式,连续式
主要特性,冷却方式,风冷/水冷
环境,使用环境温度,-5°C~+40°C
环境,储存温度,-5°C~+60°C
环境,相对湿度,≤90%RH，不结露
结构,安装方式,室内柜式安装
