产品网址：http://hi-sensor.com/productinfo/966771.html
产品结构：root->管道式空气质量变送器-武汉森索科技有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|管道式空气质量变送器|无|量程为 0-1000ug/m3，分辨率为 1ug/m3；通过独有的数据双频采集技术进行筛分，同时输出 PM2.5、PM10，一致性可达±10%；采用激光散射测量原理，并以科学独特的算法计算出单位体积内等效粒径的颗粒物质量浓度|

直流供电（默认）,10~30V DC,10~30V DC.1
功耗,0.5W,0.5W
变送器电路工作温湿度,-20℃~+60℃，0%RH~95%RH 非结露,-20℃~+60℃，0%RH~95%RH 非结露
通信接口,485通讯（modbus）协议  波特率：2400、4800（默认）、9600  数据位长度：8位  奇偶校验方式：无  停止位长度：1位  默认ModBus通信地址：1  支持功能码：03,485通讯（modbus）协议  波特率：2400、4800（默认）、9600  数据位长度：8位  奇偶校验方式：无  停止位长度：1位  默认ModBus通信地址：1  支持功能码：03
参数设置,用提供的配置软件通过485接口进行配置,用提供的配置软件通过485接口进行配置
分辨率,1ug/m3,1ug/m3
精度,"±10%(@500ug/m3,60%RH,25℃）","±10%(@500ug/m3,60%RH,25℃）"
测量范围,PM2.5,0~1000ug/m3
测量范围,PM10,0~1000ug/m3
响应时间,≤90S,≤90S
预热时间,≤2min,≤2min


直流供电（默认）,10~30V DC,10~30V DC.1
最大功耗,电流输出,1.2W
最大功耗,电压输出,1.2W
分辨率,1ug/m3,1ug/m3
精度,"±10%(@500ug/m3,60%RH,25℃）","±10%(@500ug/m3,60%RH,25℃）"
变送器电路工作温湿度,-20℃~+60℃，0%RH~95%RH 非结露,-20℃~+60℃，0%RH~95%RH 非结露
测量范围,PM2.5,0~1000ug/m3（默认）
测量范围,PM10,0~1000ug/m3（默认）
响应时间,≤90S,≤90S
预热时间,≤2min,≤2min
输出信号,电流输出,4~20mA
输出信号,电压输出,0~5V/0~10V
负载能力,电压输出,输出电阻≤250Ω
负载能力,电流输出,≤600Ω


Unnamed: 1,Unnamed: 2,Unnamed: 3,公司代号
PM-,,,空气质量变送器
,N01-,,485（Modbus协议）输出
,I20-,,4～20 mA电流输出
,V05-,,0～5V电压输出
,V10-,,0～10V电压输出
,,2HFL,防水管道式大王字壳
