产品网址：http://www.zjgst.com/products_cont_538.html
产品结构：root->江苏东方四通科技股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|IGBT 直流电源|GLD 系列|专为采用提拉泡生法生长蓝宝石单晶炉而设计的直流开关电源，以 DSP 和 CPLD 作为控制核心，IGBT 作为功率逆变器件，高频超微晶变压器为负载匹配变压器，肖特基二极管全波整流，通过相控调节方式，实现输出功率连续可调的直流调压控制电源。整个逆变工作过程采用高精度功率闭环控制，LCC 准谐振方式，实现了 IGBT 软开关，降低了 IGBT 的开关损耗以及电源本体对外的电磁辐射和传导干扰。|

输入,3×AC380V±15%;50/60HZ,3×AC380V±15%;50/60HZ.1
输出,DC 0-16V (可定制),DC 0-16V (可定制)
输出,DC 0-15000A (可定制),DC 0-15000A (可定制)
主要特性,给定方式,模拟量、通讯
主要特性,控制模式,恒压、恒流、恒功率
主要特性,控制精度,优于0.05%
主要特性,稳定精度,优于0.05%
主要特性,功率因数,≥0.95
主要特性,效率,90-93%(高效型可选)
主要特性,通讯,RS485 Modbus RTU标准协议
主要特性,噪声,≤60dB
主要特性,保护功能,过/欠压、过流、过热、水流量保护
主要特性,工作方式,连续式
主要特性,冷却方式,水冷
环境,使用环境温度,-5°C~+40°C
环境,储存温度,-5°C~+60°C
环境,相对湿度,≤90%RH，不结露
结构,安装方式,室内柜式安装
