产品网址：https://hawdar.com/index.php?id=48
产品结构：首页->产品中心->LNAs->LNA备份系统->Ku波段低噪声放大器1:2备份系统-

|产品名称|产品型号|功能描述|
|----|----|----|
|Ku 波段低噪声放大器 1:2 备份系统|LNA-Ku90DS1:2|备份系统适用于公司所有低噪放，整套系统由一个低噪声放大器平台（3 只低噪放，2 只工作+1 只备份）和一个室外控制器组成，产品可适用于偏远地区及无人值守的卫星通信站。特点：系统噪声温度极低；低噪放电流实时监控、电流异常告警；功耗低，性价比高；便于安装易于维护|

项目,技术参数,备注
功能要求,1  ）  完成射频信号的低噪声放大  2  ）  监视系统工作状态，故障告警  3  ）  自动  /  手动切换主备机工作  4  ）  能远程查询故障状况  5  ）  能远程设置和查询  ‘  远控  ’  或  ‘  本控  ’  状态  6  ）  能远程设置和查询  ‘  主备自动切换  ’  或  ‘  主备手动切换  ’,
频率范围,11.25  ～  12.75GHz,
输入电平,-60dBm  （典型）  0dBm  （最大不损坏）,
系统噪声,90K,室温  23  ℃
增益,62  ±  2 dB,
增益平坦度,≤  2.0 dB /  全频段  ≤  0.6 dB / 40 MHz  ≤  0.2 dB / 10 MHz,
增益稳定度,≤  3.0 dB  ≤  1.0 dB /  天,工作温度范围内  23  ℃，恒温恒激励
输出电平（  P1dB  ）,≥  10dBm,
输出三阶截止点,≥  20dBm,
杂散输出,≤  -60dBc,P1dB-10dB
输入驻波比,≤  1.35 : 1,
输出驻波比,≤  1.50 : 1,
主备切换时间,≤  200ms,
射频输入接口,BJ120  （  FBP120  ）,
射频输出接口,SMA-K,
控制  -  通信接口,14  芯航空接头,
控制器结构,19  英寸机箱，高度  1U,
电源,220VAC  ，  50Hz  ，  40W,
供电接口,IEC320,
控制器通信接口,串口：  DB9  （针）  网口：  RJ45,RS232/RS485  LAN
