产品网址：http://www.china-cpu.com/news_detail-87-88-138.html
产品结构：root->SZLX8012核心板-产品-产品中心2-北京神州龙芯集成电路设计有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|核心板|SZLX8012|无|

Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
产品简介  SZLX8012 核心板是一款面向工业自动化控制领域的高性价比嵌入式主板，其硬件核心为工业级的GSC328X系列芯片（包括GSC3280和GSC3281），主频300MHz。  GSC328X核心板采用嵌入式Linux实时多任务操作系统(内核3.0.4)，并针对板载的各个接口，提供了完整的接口底层驱动以及丰富的应用程序范例。用户可以在此基础上，利用熟悉的各种软件工具，直接开发自己的应用程序，以方便、快速的构成各种高性能工控产品。  基于本产品定制开发的主板目前已在电力监控、智能电网、工业数字控制、物联网等领域得到广泛应用，产品质量和稳定性受到广大用户的一致好评。,产品简介  SZLX8012 核心板是一款面向工业自动化控制领域的高性价比嵌入式主板，其硬件核心为工业级的GSC328X系列芯片（包括GSC3280和GSC3281），主频300MHz。  GSC328X核心板采用嵌入式Linux实时多任务操作系统(内核3.0.4)，并针对板载的各个接口，提供了完整的接口底层驱动以及丰富的应用程序范例。用户可以在此基础上，利用熟悉的各种软件工具，直接开发自己的应用程序，以方便、快速的构成各种高性能工控产品。  基于本产品定制开发的主板目前已在电力监控、智能电网、工业数字控制、物联网等领域得到广泛应用，产品质量和稳定性受到广大用户的一致好评。,产品简介  SZLX8012 核心板是一款面向工业自动化控制领域的高性价比嵌入式主板，其硬件核心为工业级的GSC328X系列芯片（包括GSC3280和GSC3281），主频300MHz。  GSC328X核心板采用嵌入式Linux实时多任务操作系统(内核3.0.4)，并针对板载的各个接口，提供了完整的接口底层驱动以及丰富的应用程序范例。用户可以在此基础上，利用熟悉的各种软件工具，直接开发自己的应用程序，以方便、快速的构成各种高性能工控产品。  基于本产品定制开发的主板目前已在电力监控、智能电网、工业数字控制、物联网等领域得到广泛应用，产品质量和稳定性受到广大用户的一致好评。,产品简介  SZLX8012 核心板是一款面向工业自动化控制领域的高性价比嵌入式主板，其硬件核心为工业级的GSC328X系列芯片（包括GSC3280和GSC3281），主频300MHz。  GSC328X核心板采用嵌入式Linux实时多任务操作系统(内核3.0.4)，并针对板载的各个接口，提供了完整的接口底层驱动以及丰富的应用程序范例。用户可以在此基础上，利用熟悉的各种软件工具，直接开发自己的应用程序，以方便、快速的构成各种高性能工控产品。  基于本产品定制开发的主板目前已在电力监控、智能电网、工业数字控制、物联网等领域得到广泛应用，产品质量和稳定性受到广大用户的一致好评。,产品简介  SZLX8012 核心板是一款面向工业自动化控制领域的高性价比嵌入式主板，其硬件核心为工业级的GSC328X系列芯片（包括GSC3280和GSC3281），主频300MHz。  GSC328X核心板采用嵌入式Linux实时多任务操作系统(内核3.0.4)，并针对板载的各个接口，提供了完整的接口底层驱动以及丰富的应用程序范例。用户可以在此基础上，利用熟悉的各种软件工具，直接开发自己的应用程序，以方便、快速的构成各种高性能工控产品。  基于本产品定制开发的主板目前已在电力监控、智能电网、工业数字控制、物联网等领域得到广泛应用，产品质量和稳定性受到广大用户的一致好评。
主要特点  ◆ 丰富的标准接口资源  作为一款高性能的嵌入式工控主板，SZLX8012 核心板带有多种标准接口，以满足各种应用需求。接口包括：  （1）100M 以太网接口，支持Linux操作系统的Socket 操作；  （2）8个标准异步串口，可支持RS232、RS485;  （3）CAN总线接口（仅GSC3280）；  （4）USB OTG 接口（USB2.0），可支持Host和Device模式；  （5）标准SPI接口；  （6）4 路ADC 输入，分辨率12-bit；1 路电池检测输入，也可作为8-bit 分辨率的ADC输入使用；  （7）8位外部存储器总线接口；  （8）I2S总线接口；  （9）1路ISO7816接口，可支持标准PSAM、SIM 卡；  （10）LCD 数字屏接口，最高支持1440*900分辨率；（仅GSC3280）  （11）SD/SDIO接口，直接支持SD卡或者SDIO设备，比如WIFI模块；（仅GSC3280）  （12）只支持四线电阻触摸屏；（仅GSC3280）  （13）多个可配置的GPIO。  ◆ 紧凑的外型尺寸  SZLX8012核心板是业界里  微型  尺寸的核心板，模块采用邮票孔封装，具有集成度高、焊接牢固、尺寸小、可扩展性强、低功耗、高性能等优点，可方便的集成在用户的应用底板上，快速搭建各种工控产品。  ◆ 高性价比  作为一款工业级品质的工控产品，SZLX8012 核心板采用6层沉金板设计，具有极佳的电气性能和抗干扰性能，已在多个产品中通过高低温、群脉冲、浪涌等全部EMC测试内容，特别适用于运行环境恶劣、无人值守、连续24 小时工作、对成本敏感的各种应用领域，是一款具有极高性价比的工业产品。,主要特点  ◆ 丰富的标准接口资源  作为一款高性能的嵌入式工控主板，SZLX8012 核心板带有多种标准接口，以满足各种应用需求。接口包括：  （1）100M 以太网接口，支持Linux操作系统的Socket 操作；  （2）8个标准异步串口，可支持RS232、RS485;  （3）CAN总线接口（仅GSC3280）；  （4）USB OTG 接口（USB2.0），可支持Host和Device模式；  （5）标准SPI接口；  （6）4 路ADC 输入，分辨率12-bit；1 路电池检测输入，也可作为8-bit 分辨率的ADC输入使用；  （7）8位外部存储器总线接口；  （8）I2S总线接口；  （9）1路ISO7816接口，可支持标准PSAM、SIM 卡；  （10）LCD 数字屏接口，最高支持1440*900分辨率；（仅GSC3280）  （11）SD/SDIO接口，直接支持SD卡或者SDIO设备，比如WIFI模块；（仅GSC3280）  （12）只支持四线电阻触摸屏；（仅GSC3280）  （13）多个可配置的GPIO。  ◆ 紧凑的外型尺寸  SZLX8012核心板是业界里  微型  尺寸的核心板，模块采用邮票孔封装，具有集成度高、焊接牢固、尺寸小、可扩展性强、低功耗、高性能等优点，可方便的集成在用户的应用底板上，快速搭建各种工控产品。  ◆ 高性价比  作为一款工业级品质的工控产品，SZLX8012 核心板采用6层沉金板设计，具有极佳的电气性能和抗干扰性能，已在多个产品中通过高低温、群脉冲、浪涌等全部EMC测试内容，特别适用于运行环境恶劣、无人值守、连续24 小时工作、对成本敏感的各种应用领域，是一款具有极高性价比的工业产品。,主要特点  ◆ 丰富的标准接口资源  作为一款高性能的嵌入式工控主板，SZLX8012 核心板带有多种标准接口，以满足各种应用需求。接口包括：  （1）100M 以太网接口，支持Linux操作系统的Socket 操作；  （2）8个标准异步串口，可支持RS232、RS485;  （3）CAN总线接口（仅GSC3280）；  （4）USB OTG 接口（USB2.0），可支持Host和Device模式；  （5）标准SPI接口；  （6）4 路ADC 输入，分辨率12-bit；1 路电池检测输入，也可作为8-bit 分辨率的ADC输入使用；  （7）8位外部存储器总线接口；  （8）I2S总线接口；  （9）1路ISO7816接口，可支持标准PSAM、SIM 卡；  （10）LCD 数字屏接口，最高支持1440*900分辨率；（仅GSC3280）  （11）SD/SDIO接口，直接支持SD卡或者SDIO设备，比如WIFI模块；（仅GSC3280）  （12）只支持四线电阻触摸屏；（仅GSC3280）  （13）多个可配置的GPIO。  ◆ 紧凑的外型尺寸  SZLX8012核心板是业界里  微型  尺寸的核心板，模块采用邮票孔封装，具有集成度高、焊接牢固、尺寸小、可扩展性强、低功耗、高性能等优点，可方便的集成在用户的应用底板上，快速搭建各种工控产品。  ◆ 高性价比  作为一款工业级品质的工控产品，SZLX8012 核心板采用6层沉金板设计，具有极佳的电气性能和抗干扰性能，已在多个产品中通过高低温、群脉冲、浪涌等全部EMC测试内容，特别适用于运行环境恶劣、无人值守、连续24 小时工作、对成本敏感的各种应用领域，是一款具有极高性价比的工业产品。,主要特点  ◆ 丰富的标准接口资源  作为一款高性能的嵌入式工控主板，SZLX8012 核心板带有多种标准接口，以满足各种应用需求。接口包括：  （1）100M 以太网接口，支持Linux操作系统的Socket 操作；  （2）8个标准异步串口，可支持RS232、RS485;  （3）CAN总线接口（仅GSC3280）；  （4）USB OTG 接口（USB2.0），可支持Host和Device模式；  （5）标准SPI接口；  （6）4 路ADC 输入，分辨率12-bit；1 路电池检测输入，也可作为8-bit 分辨率的ADC输入使用；  （7）8位外部存储器总线接口；  （8）I2S总线接口；  （9）1路ISO7816接口，可支持标准PSAM、SIM 卡；  （10）LCD 数字屏接口，最高支持1440*900分辨率；（仅GSC3280）  （11）SD/SDIO接口，直接支持SD卡或者SDIO设备，比如WIFI模块；（仅GSC3280）  （12）只支持四线电阻触摸屏；（仅GSC3280）  （13）多个可配置的GPIO。  ◆ 紧凑的外型尺寸  SZLX8012核心板是业界里  微型  尺寸的核心板，模块采用邮票孔封装，具有集成度高、焊接牢固、尺寸小、可扩展性强、低功耗、高性能等优点，可方便的集成在用户的应用底板上，快速搭建各种工控产品。  ◆ 高性价比  作为一款工业级品质的工控产品，SZLX8012 核心板采用6层沉金板设计，具有极佳的电气性能和抗干扰性能，已在多个产品中通过高低温、群脉冲、浪涌等全部EMC测试内容，特别适用于运行环境恶劣、无人值守、连续24 小时工作、对成本敏感的各种应用领域，是一款具有极高性价比的工业产品。,主要特点  ◆ 丰富的标准接口资源  作为一款高性能的嵌入式工控主板，SZLX8012 核心板带有多种标准接口，以满足各种应用需求。接口包括：  （1）100M 以太网接口，支持Linux操作系统的Socket 操作；  （2）8个标准异步串口，可支持RS232、RS485;  （3）CAN总线接口（仅GSC3280）；  （4）USB OTG 接口（USB2.0），可支持Host和Device模式；  （5）标准SPI接口；  （6）4 路ADC 输入，分辨率12-bit；1 路电池检测输入，也可作为8-bit 分辨率的ADC输入使用；  （7）8位外部存储器总线接口；  （8）I2S总线接口；  （9）1路ISO7816接口，可支持标准PSAM、SIM 卡；  （10）LCD 数字屏接口，最高支持1440*900分辨率；（仅GSC3280）  （11）SD/SDIO接口，直接支持SD卡或者SDIO设备，比如WIFI模块；（仅GSC3280）  （12）只支持四线电阻触摸屏；（仅GSC3280）  （13）多个可配置的GPIO。  ◆ 紧凑的外型尺寸  SZLX8012核心板是业界里  微型  尺寸的核心板，模块采用邮票孔封装，具有集成度高、焊接牢固、尺寸小、可扩展性强、低功耗、高性能等优点，可方便的集成在用户的应用底板上，快速搭建各种工控产品。  ◆ 高性价比  作为一款工业级品质的工控产品，SZLX8012 核心板采用6层沉金板设计，具有极佳的电气性能和抗干扰性能，已在多个产品中通过高低温、群脉冲、浪涌等全部EMC测试内容，特别适用于运行环境恶劣、无人值守、连续24 小时工作、对成本敏感的各种应用领域，是一款具有极高性价比的工业产品。
,,,,
主要功能  ◆ 基于神州龙芯GSC3280 处理器，主频最高达300MHz  ◆ 128M Byte DDR2内存，128M Byte SLC型NandFlash（容量可选）  ◆ 单电源3.3V 输入，功耗大约3.3V@300mA,主要功能  ◆ 基于神州龙芯GSC3280 处理器，主频最高达300MHz  ◆ 128M Byte DDR2内存，128M Byte SLC型NandFlash（容量可选）  ◆ 单电源3.3V 输入，功耗大约3.3V@300mA,主要功能  ◆ 基于神州龙芯GSC3280 处理器，主频最高达300MHz  ◆ 128M Byte DDR2内存，128M Byte SLC型NandFlash（容量可选）  ◆ 单电源3.3V 输入，功耗大约3.3V@300mA,主要功能  ◆ 基于神州龙芯GSC3280 处理器，主频最高达300MHz  ◆ 128M Byte DDR2内存，128M Byte SLC型NandFlash（容量可选）  ◆ 单电源3.3V 输入，功耗大约3.3V@300mA,主要功能  ◆ 基于神州龙芯GSC3280 处理器，主频最高达300MHz  ◆ 128M Byte DDR2内存，128M Byte SLC型NandFlash（容量可选）  ◆ 单电源3.3V 输入，功耗大约3.3V@300mA
,,,,
规格型号  SZLX8012 核心板根据客户需要，目前提供两种外型尺寸的核心板：  ◆ 单面贴片式：45mm*45mm  ◆ 双面贴片式：42mm*35mm,规格型号  SZLX8012 核心板根据客户需要，目前提供两种外型尺寸的核心板：  ◆ 单面贴片式：45mm*45mm  ◆ 双面贴片式：42mm*35mm,规格型号  SZLX8012 核心板根据客户需要，目前提供两种外型尺寸的核心板：  ◆ 单面贴片式：45mm*45mm  ◆ 双面贴片式：42mm*35mm,规格型号  SZLX8012 核心板根据客户需要，目前提供两种外型尺寸的核心板：  ◆ 单面贴片式：45mm*45mm  ◆ 双面贴片式：42mm*35mm,规格型号  SZLX8012 核心板根据客户需要，目前提供两种外型尺寸的核心板：  ◆ 单面贴片式：45mm*45mm  ◆ 双面贴片式：42mm*35mm
,,,,
（一）单面贴片核心板（45mm*45mm）,（一）单面贴片核心板（45mm*45mm）,（一）单面贴片核心板（45mm*45mm）,（一）单面贴片核心板（45mm*45mm）,（一）单面贴片核心板（45mm*45mm）
,,,,
● 核心板尺寸为：45mm*45mm，PIN间距1.3mm，PCB厚度1.2mm，适合内嵌各种设备  ● 120脚TQFP 封装（30*4），引出大部分接口  ● 单面器件布置，可外加屏蔽罩，达到完美的EMC性能,● 核心板尺寸为：45mm*45mm，PIN间距1.3mm，PCB厚度1.2mm，适合内嵌各种设备  ● 120脚TQFP 封装（30*4），引出大部分接口  ● 单面器件布置，可外加屏蔽罩，达到完美的EMC性能,● 核心板尺寸为：45mm*45mm，PIN间距1.3mm，PCB厚度1.2mm，适合内嵌各种设备  ● 120脚TQFP 封装（30*4），引出大部分接口  ● 单面器件布置，可外加屏蔽罩，达到完美的EMC性能,● 核心板尺寸为：45mm*45mm，PIN间距1.3mm，PCB厚度1.2mm，适合内嵌各种设备  ● 120脚TQFP 封装（30*4），引出大部分接口  ● 单面器件布置，可外加屏蔽罩，达到完美的EMC性能,● 核心板尺寸为：45mm*45mm，PIN间距1.3mm，PCB厚度1.2mm，适合内嵌各种设备  ● 120脚TQFP 封装（30*4），引出大部分接口  ● 单面器件布置，可外加屏蔽罩，达到完美的EMC性能
