产品网址：http://en.tiandy.com/index.php?s=/Home/Product/lists/category/106.html#
产品结构：root->TiandyTechnologies

|产品名称|产品型号|功能描述|
|----|----|----|
|Network Camera|AK|2MP|
|Network Camera|Spark|2MP, 4MP|
|Network Camera|Superlite|2MP, 4MP|
|Network Camera|Lite|2MP, 4MP, 5MP, 8MP|
|Network Camera|Pro|2MP, 4MP, 5MP, 8MP|
|Network Camera|WiFi|无|
|NVR|AK|1HDD|
|NVR|Spark|1HDD|
|NVR|Lite|1HDD, 2HDD, 4HDD|
|NVR|Pro|2HDD, 4HDD, 8HDD, 16HDD, 24HDD|
|NVR|AI|2HDD, 8HDD|
|Speed Dome|Pro|SMD, Turbo AI+, Panorama, AEW, Thermal|
|CMS|K1000|无|
|CMS|K2000|无|
|CMS|Easy 7 VMS|无|
|CMS|Server|无|
|Supporting Products|Switch|无|
|Supporting Products|Monitor|无|
|Supporting Products|Keyboard|无|
|Project Products|Network Camera|无|
|Project Products|Speed Dome|无|
|Project Products|Special Product|IPC, NVR, PTZ|
|Project Products|Qatar Product|IPC, NVR, PTZ, Client Software|
|Project Products|KZ project|IPC, NVR, PTZ|
|Project Products|Turkey Project|IPC, NVR, PTZ|
|Speed Dome|TC-H3169M|16MP Panoramic PTZ Camera, Spec: 63X/LW/P/A/AR, Up to Panorama:5520×2400@25fps Detail: 2560×1440@25fps, Panorama:0.0004lux Detail:0.001lux|
|Speed Dome|TC-H366V|6MP 25X Panoramic AEW PTZ Camera, Spec: 4MP/25X/IW/E/A/2.8mm, Up to Panorama:3840×1568@25fps Detail:2560×1440@25fps, Panorama:0.0001lux Detail:0.001Lux, Panorama:S+265/H.265/H.264/M-JPEG|
|Speed Dome|TC-A35555|5MP Video Structure AI Dual PTZ Camera, Spec: 0/A/2.8-12mm/9-54mm, Up to Panorama:2560×1440@25fps Detail: 2560×1440@25fps, Panorama:0.0008lux Detail:0.003lux|
