产品网址：http://icpc.cn/cms/item/view?table=product&id=46
产品结构：当前位置：首页->产品与服务->PowerPC->模块->CPB8012BPowerPCP1P2

|产品名称|产品型号|功能描述|
|--|--|--|
|CPB8012B PowerPC P1/P2 模块计算机|CPB8012B|以 Freescale 的 PowerPCP1011/P1020/P2010/P2020 处理器为核心，拥有 800MHz/1.2GHz 的 e500 核，外接 32bit 的 SDRAM 内存。模块具有 2 路千兆网络控制器，两路光网络接口，使其在高速和低速可靠性控制应用方面应用广泛。该模块结构采用超小型的模块化设计，连接器采用插入式接触，从而避免了表面接触的不可靠，采用螺钉加固安装，高抗震动，抗冲击，无风扇设计。低功耗和高可靠性，控制、通信功能卓越。可应用于通信、交通、石油石化等控制领域|




CPU,P1011 单核  /P1020双核 800MHz
CPU,P2010 单核 /P2020双核 1.2GHz
外部总线,1个26位地址/16位数据 Local  bus 总线
外部总线,2个外部中断
内存,UP TO 512MB DDR2
存储,64MB NOR FLASH
存储,2GB SLC NAND Flash
外围接口,2x 10/100/1000Mbps  以太网口 或2路光网络接口
外围接口,2x UART串口(TTL，三线制)
外围接口,2x PCIe1.0(x1) 接口
外围接口,或 2x RapidIO1.0(x1) 接口（仅P20xx）
外围接口,1x USB2.0 Host接口 1x SD卡接口
其它,温度传感器; RTC时钟; 看门狗
功耗,4.2W@3.3V (P1011) /  9.6W@3.3V (P2020)
湿度,工作：10% ～ 90% 存储：5% ～  95%
温度,工作：分为A、B、C三档，详见订货信息
温度,存储： -55℃ ～ +85℃
冲击,20G
振动,5Hz～500Hz随机
尺寸,90 mm x 55 mm
