产品网址：https://www.zhixin-semi.com/index/index/product.html?id=3
产品结构：root->智芯半导体科技有限公司官方网站

|产品名称|产品型号|功能描述|
|--|--|--|
|汽车级微控制器|Z20K14x 系列|基于 ARM CORTEX M4F 的中高端微控制器，主频高达 160MHz，高达 2M PFLASH+128K DFLASH，8 路 CANFD，6 路 UART/LIN 接口，满足 ASIL-B，适用于车身控制、空调控制、照明控制、电子换挡器、安全带预紧、新能源类的各种应用|

Software Name,Version
SDK,1.1
AUTOSAR MCAL,1.2.1
FreeRTOS,1.0
"Bootloader(CAN, LIN)",1.5.1
Emulation EEPROM,1.3
ZXPinsConfigurationTool,1.7.1
CodeAutoGeneratorTool,1.2.1
ZXCANBitRateCalculationTool,1.2


Document,Version
Product Brief,0.3
Reference Manual,1.2
DataSheet,1.2
Errata Sheet,1.2


Document,Description
Application Notes,Specification of how to use a component in an application or process
Data Sheet,Specification of the performance and other characteristics of a component
Release Notes,Description of changes and issues in an upcoming update
Package Information,Package details of the component
Reference Manual,Specification of how to use a component in an application process
Product Brief,Essential information to evaluate a product for design suitability quickly
User Guide,Procedural manual with step-by-step instructions on how to perform a set of tasks
Supporting Manual,A manual or a user guide of a supporting development tool.
