产品网址：http://www.tonewinner.com/goods.php?id=571
产品结构：首页->产品前线->HI-FI产品->HI-FI功放->AD-8PRE

|产品名称|产品型号|功能描述|
|----|----|----|
|AD-8PRE|AD-8PRE|电子三分音 Hi-END 前级解码器，可配两分频、三分频 HI-END 级书架箱或落地箱玩电子分音，也可配合任何品牌的传统高保真音箱玩双功放分音，亦可配合任何高保真音箱和有源低音炮玩双功放+2.1 高保真系统|




产品型号：AD-8PRE,产品型号：AD-8PRE.1
信噪比：RCA≥112dB（A计权，光纤输入）；XLR≥115dB（A计权，光纤输入）；  RCA≥108dB（A计权，模拟平衡输入）；XLR≥112dB（A计权，模拟平衡输入）,声 道 数：6
总谐波失真：≤0.005%（1kHz，A计权）,频响范围： /
分 离 度：≥105dB（A计权，光纤输入）；≥100dB（A计权，模拟平衡输入）,整机增益： /
额定阻抗：8Ω,每声道输出功率： /
待机功耗： /,整机功耗： /
"支持协议：.mp3,.wamp",支持格式：
产品材质：铝合金,音量控制范围：“-111.50db ~ +15db”（负111.50db 到 正15db，低于负111.5则直接静音）
净 重：10.95kg,整机尺寸：444x76(89)x395(420)mm宽x高x深
毛 重：15.45kg,包装尺寸：615x191x550mm宽x高x深
推荐搭配：TY-1CD、AD-8PA,随机附件：光纤线、USB数据线、音频线、测试话筒、遥控器、三芯电源线、小改刀、电池
适用场合：听音室、会所、演示厅、宴会厅、演绎厅等大环境高品质音乐的场地,
