产品网址：http://www.710ap-instrument.com/productMechanies/2.html
产品结构：首页->产品中心->核生化毒爆检测->便携式毒品爆炸物检测仪

|产品名称|产品型号|功能描述|
|--|--|--|
|便携式毒品爆炸物检测仪|ALPHAPEC 850|采用国际主流的离子迁移谱(IMS)检测技术，采用非放射辉光放电离子源，无放射源，无需环保部门审批，能迅速、准确的检测识别出毒品或爆炸物等痕量物质。可广泛应用于机场、地铁、火车站、海关、边防、港口、重要会议场所等领域的安检，也可作为公安、武警、法院等国家执法机关的物证检查工具。|

检测原理,离子迁移谱技术（IMS）
可探测爆炸物种类,TNT、硝酸铵、黑索金、太安、奥克托金、C4、特屈儿、TATP、DNT、 硝化甘油、铵锑、苦味酸、硝基胍、塞姆汀等，支持爆炸物种类扩充， 可由授权用户根据需要添加炸药新样本
可探测毒品种类,海洛因、可卡因、氯胺酮、冰毒、大麻、吗啡、咖啡因、麻黄碱、鸦片、 美沙酮、杜冷丁、摇头丸、安非他明、麻古、可待因、伪麻黄碱等，支 持毒品种类扩充，可由授权用户根据需要添加毒品新样本
采样方式,擦拭采样或吸气采样
检测精度,爆炸物pg级、毒品ng级
响应时间,≤8 秒
预热时间,≤20 分钟
报警方式,声音、光、文字和字符报警
工作温度,0℃～+40℃
贮存温度,-20℃～+55℃
通讯方式,以太网或USB
尺寸,380 mm×168 mm×172 mm
重量,≤4.0 Kg
