产品网址：http://en.tiandy.com/index.php?s=/Home/Product/detail/id/986.html
产品结构：root->TiandyTechnologies

|产品名称|产品型号|功能描述|
|----|----|----|
|NVR|Lite|1HDD|
|NVR|Lite|H.265 1 HDD 10ch NVR|
|NVR|Lite|TC-R3110|
|NVR|Lite|·Up to 10-ch IP camera inputs<br>·Access/forwarding bandwidth at 60Mbps/40Mbps<br>·S+265, H.265, S+264, H.264 video formats<br>·6MP(30fps)×1, 5MP(30fps)×1, 4MP(30fps)×2, 3MP(30fps)×2, 1080P(30fps)×4 preview decoding capacity<br>·4-ch synchronous playback<br>·6MP(30fps)×1, 5MP(30fps)×1, 4MP(30fps)×1, 3MP(30fps)×2, 1080P(30fps)×3 playback decoding capacity<br>·Up to 8TB capacity for each HDD<br>·Simultaneous HDMI and VGA outputs<br>·HDMI output at up to 4K resolution<br>·1×RJ-45, 10/100 Mbps self-adaptive Ethernet port<br>·S+ 265 compression effectively reduces the storage space by up to 75%<br>·Support cloud upgrade|

Video and Audio,Unnamed: 1
Access Channel,10
Incoming Bandwidth,60Mbps
Outgoing Bandwidth,40Mbps
Resolution,6MP/5MP/4MP/3MP/1080P/UXGA/720P/VGA/4CIF/DCIF/2CIF/CIF/QCIF
Preview Decoding Capability,"6MP(30fps)×1, 5MP(30fps)×1, 4MP(30fps)×2, 3MP(30fps)×2, 1080P(30fps)×4, 720P(30fps)×8, 4CIF(30fps)×10"
Third-party Camera Access,ONVIF; RTSP
HDMI Output,"HDMI:1024×768(60Hz), (720P )1280×720(50Hz/60Hz), 1280×800(60Hz), 1440×900(60Hz), (1080P)1920×1080(50Hz/60Hz), (4K)3840×2160(30Hz)"
Liveview display,Simultaneous Output: VGA: 1/3/4/5/6/7/8/9/10 HDMI: 1/3/4/5/6/7/8/9/10
VGA Output,"VGA:1024×768(60Hz), (720P )1280×720(50Hz/60Hz), 1280×800(60Hz), 1440×900(60Hz), (1080P)1920×1080(50Hz/60Hz)"
Multi-screen Display,1/3/4/5/6/7/8/9/10
Compression,
Video,S+265; H.265; S+264; H.264
Audio,G711A; G711U; ADPCM_DIV4
Stream Type,Video; Video & Audio
Network,
Network Protocol,"802.1X; ARP; DDNS; DHCP; DNS; Easy DDNS; HTTP; HTTPS; ICMP; IGMP; IPv4; IPv6; Multicast; NTP; RTCP; RTP; RTSP; SRTP; SSH; TLSv1.2, TLSv1.3; TCP/IP; UDP; Unicast; UPnP"
Mobile Phone Access,Android; iOS; P2P_A
System Compatibility,RTSP; CGI; SDK
Web,IE10+; Firefox52+; Edge89+; Safari11+; Chrome57+
Record Playback,
Multi-channel Playback,4
Record Mode,Manual recording; Alarm recording; Schedule recording
Storage Method,Local HDD
Backup,USB storage device
Playback Function,Play/Pause/Stop/Slow/Speed/Backwards 30s/Forwards 30s/Full screen/backup (video Editing)/Step/Digital Zoom
Alarm,
General Alarm,Motion; Mask Alarm; Alarm Input(IPC); Video Loss
Exceptions Alarm,IP Conflict; MAC Conflict; Network Disconnected; No disk; Illegal Access; Disk group space alert; Disk Full; Disk R/W error; Video Abnormal; Abnormal found in smart of disk; Abnormal temperature of the disk; IPC voltage abnormal; RTC failure
Intelligent Analytics,
AI by Camera,Tripwire; Double Tripwire; Perimeter; Object Abandon; Object Missing; Loiter; Running; Parking; Lens Dignose; Scene Switch Dignose; Signal Abnormal Detection; Signal Loss Detection; On Duty Detection; Crowd Detection; Advanced Intelligence
VCA Search,Early-warning search
Storage,
HDD Capacity,Up to 8TB capacity for each HDD
Disk Group,1 Disk Group
External Port,
USB,2×USB2.0
HDMI,1×HDMI
VGA,1×VGA
Network Interface,"1×RJ-45, 10/100 Mbps self-adaptive Ethernet port"
SATA,1×SATA interface
General,
UI Language,English; Spanish; Italian; Turkish; French; Polish; Hebrew; German; Portuguese
Power Supply,DC12V 1.5A
Power Consumption,"<10W(HDD not included, idling)"
NetWeight,0.4 kg
GrossWeight,0.7 kg
Boundary Dimensions,200(L)200(W)43(H)mm
Package Dimensions,315(L)70(W)235(H)mm
Operating Temperature,-10℃~+55℃
Operating Humidity,10%~90%RH
Storage Temperature,-10℃~+55℃
Storage Humidity,10%~90%RH
Package Kit,Network Video Recorder; Screw pack; Mouse


Date,Title,Type
2024-04-07,1D.20030.020086_TC-R3110 IBLV1.1_en,pdf
