产品网址：https://www.hesaitech.com/product/xt32
产品结构：root->XT32|Mid-RangeMechanicalLidar|HESAITechnology

|产品名称|产品型号|功能描述|
|--|--|--|
|Automotive Long-Range Lidar|AT128|1,536,000 points/s 点率，1200×128 整体分辨率，210 m@10%反射率范围，120°×25.4°视场，136 mm x 114 mm x 49 mm 尺寸，0.1°(H)×0.2°(V)分辨率|
|Automotive Long-Range Lidar|AT512|12,288,000 points/s 点率，2400 x 512 整体分辨率，300 m@10%反射率范围，120°(H) x 25.6°(V)视场，160 mm x 110 mm x 45 mm 尺寸（W x D × H），0.05°(H) x 0.05°(V)角分辨率|
|Automotive Long-Range Lidar|ATX|200 m@10%反射率范围，120°~140°HFOV，20°~25.6°VFOV，0.08°(H) x 0.1°(V)角分辨率（最精细），8 W 功耗，10Hz; 20 Hz 帧率，25 mm 最小表面窗口，500 g 重量|
|Automotive Short-Range Lidar|FT120|160(H) x 120(V)整体分辨率，100°(H) x 75°(V)视场，192,000 pts/s（单回波）384,000 pts/s（双回波）点率（@10 Hz），0.1 m~100 m 仪器范围，0.625°(H)×0.625°(V)角分辨率，Typ.10 Hz 帧率|
|Superior Precision, Cost-Effective Solution|XT32/XT32M/XT16|32（16 通道版本可用）通道，0.5 cm（1σ精度）范围精度，±1 cm 范围精度，0.05 至 120 m 范围，360°(H)x31°(V)视场，0.18°(H)x1°(V)@10HZ 分辨率，0.8 kg 重量|
|360°Primary Lidar for Large-Scale Deployment|OT128|3,456,000 points/s（单回波）6,912,000 points/s（双回波）点率，200 m@10%反射率范围，230 m 最大范围，360°(H) x 40°(V)视场，0.1°(H) x 0.125°(V)角分辨率（最精细），29 W 功耗，118.0 mm x 132.3 mm 尺寸（最大直径 x 高度）|
|All-Around Performance, 360°Coverage|Pandar128|128 通道，3,456,000 pts/s（单回波）6,912,000 pts/s（双回波）点率，0.1°（10 Hz）水平分辨率，200m*@10%反射率范围，最精细在 0.125°垂直分辨率|
|All-Around Performance, 360°Coverage|Pandar64|64 通道，200m@10%反射率范围，40°(-25°~+15°)垂直视场，0.2°（10 Hz），0.4°（20 Hz）水平分辨率，最精细在 0.167°垂直分辨率|
|All-Around Performance, 360°Coverage|Pandar40P|40 通道，200m@10%反射率范围，40°(-25°~+15°)垂直视场，0.2°（10 Hz），0.4°（20 Hz）水平分辨率，最精细在 0.33°垂直分辨率|
|All-Around Performance, 360°Coverage|Pandar40M|40 通道，0.3~120 m（10%反射率）范围，40°(-25°~+15°)垂直视场，0.2°（10 Hz），0.4°（20 Hz）水平分辨率，最精细在 0.33°垂直分辨率|
|Close Object Detection, Ultra-Wide View|QT128|128 通道，20 m@10%反射率范围，105.2°(-52.6°~+52.6°)垂直视场，最精细在 0.4°@10 Hz 水平分辨率，最精细在 0.4°垂直分辨率|
|Close Object Detection, Ultra-Wide View|QT64|64 通道，20 m（10%反射率）范围，104.2°(-52.1°~+52.1°)垂直视场，0.6°水平分辨率，最精细在 1.45°垂直分辨率|
|Automotive Long-Range Lidar, Behind Windshield Installation|ET25|225 m@10%反射率范围（带挡风玻璃），120°(H) x 25°(V)视场，0.05°(H) x 0.05°(V)角分辨率（最精细），120 x 100 x 25 mm 尺寸，>3,000,000 pts/s 点率，12 W 功耗|
|Remote Methane Leak Detector|Handheld|200 m（82%漫反射率，15000 ppm*m 甲烷气体浓度）检测范围，5（实际）ppm*m 灵敏度，±10%（100~50000 ppm*m）测量精度，5 ms 响应时间，0.76 kg 重量（带电池和瞄准器）|
|Remote Methane Leak Detector|Drone-Mounted|400 m（82%漫反射率，15000 ppm*m 甲烷气体浓度）检测范围，5（实际）ppm*m 灵敏度，±10%（100~50000 ppm*m）测量精度，5 ms 响应时间，<600 g 重量|
