产品网址：http://en.tiandy.com/index.php?s=/Home/Product/detail/id/276.html
产品结构：root->TiandyTechnologies

|产品名称|产品型号|功能描述|
|----|----|----|
|NVR|Lite|·Up to 10-ch IP camera inputs<br>·Access/forwarding bandwidth at 160Mbps/64Mbps<br>·S+265, H.265, S+264, H.264 video formats<br>·8MP(30fps)×2, 6MP(30fps)×2, 5MP(30fps)×3, 4MP(30fps)×4, 3MP(30fps)×5, 1080P(30fps)×8 preview decoding capacity<br>·16-ch synchronous playback<br>·8MP(30fps)×2, 6MP(30fps)×2, 5MP(30fps)×3, 4MP(30fps)×4, 3MP(30fps)×5, 1080P(30fps)×8 playback decoding capacity<br>·Up to 10TB capacity for each HDD<br>·Simultaneous HDMI and VGA outputs<br>·HDMI output at up to 4K resolution<br>·1×RJ-45, 10/100/1000 Mbps self-adaptive Ethernet port<br>·PoE Interface, 8×RJ45, 10/100 Mbps self-adaptive Ethernet port<br>·S+ 265 compression effectively reduces the storage space by up to 75%<br>·Support cloud upgrade|

Video and Audio,Unnamed: 1
Access Channel,10
Incoming Bandwidth,160Mbps
Outgoing Bandwidth,64Mbps
Resolution,8MP/6MP/5MP/4MP/3MP/1080P/UXGA/720P/VGA/4CIF/DCIF/2CIF/CIF/QCIF
Preview Decoding Capability,"8MP(30fps)×2, 6MP(30fps)×2, 5MP(30fps)×3, 4MP(30fps)×4, 3MP(30fps)×5, 1080P(30fps)×8, 720P(30fps)×10, 4CIF(30fps)×10"
Third-party Camera Access,ONVIF; RTSP
HDMI Output,"HDMI:1024×768(60Hz), (720P )1280×720(50Hz/60Hz), 1280×800(60Hz), 1440×900(60Hz), (1080P)1920×1080(50Hz/60Hz), (2K)2560×1440(30Hz), (4K)3840×2160(30Hz)"
Liveview display,Simultaneous Output: VGA: 1/2/3/4/5/6/7/8/9/10 HDMI: 1/2/3/4/5/6/7/8/9/10
VGA Output,"VGA:1024×768(60Hz), (720P )1280×720(50Hz/60Hz), 1280×800(60Hz), 1440×900(60Hz), (1080P)1920×1080(50Hz/60Hz)"
Multi-screen Display,1/2/3/4/5/6/7/8/9/10
Audio Input,"1-ch, 3.5mm"
Audio Output,"1-ch, RCA (Linear, 1 KΩ)"
Two-Way Audio,"1-ch, 3.5mm, using the audio input"
Compression,
Video,S+265; H.265; S+264; H.264
Audio,G711A; G711U; AAC; ADPCM_DIV4
Stream Type,Video; Video & Audio
Network,
Network Protocol,"802.1X; ARP; DDNS; DHCP; DNS; Easy DDNS; FTP; HTTP; HTTPS; ICMP; IGMP; IPv4; IPv6; Multicast; NFS; NTP; PPPoE; RTCP; RTP; RTSP; SMB/CIFS; SMTP; SNMP; SRTP; SSH; SSL; TLSv1.2, TLSv1.3; TCP/IP; UDP; Unicast; UPnP"
Mobile Phone Access,Android; iOS; P2P_A
System Compatibility,ONVIF(profile T/S/G); RTSP; CGI; SDK; Milestone
Web,IE10+; Firefox52+; Edge89+; Safari11+; Chrome57+
Record Playback,
Multi-channel Playback,16
Record Mode,Manual recording; Alarm recording; Schedule recording
Storage Method,Local HDD
Backup,"USB storage device, Network"
Playback Function,Play/Pause/Stop/Slow/Speed/Backwards 30s/Forwards 30s/Full screen/backup (video Editing)/Step/Digital Zoom
Dual Stream Record,Dual Stream Record
Alarm,
General Alarm,Motion; Mask Alarm; Alarm Input(IPC); Video Loss; Alarm Input(NVR); Manual Alarm
Exceptions Alarm,IP Conflict; MAC Conflict; Network Disconnected; No disk; Illegal Access; Disk group space alert; Disk Full; Disk R/W error; Video Abnormal; Abnormal found in smart of disk; Abnormal temperature of the disk; PoE overloaded; IPC voltage abnormal; RTC failure
Intelligent Analytics,
AI by Camera,Tripwire; Double Tripwire; Perimeter; Object Abandon; Object Missing; Loiter; Running; Parking; Heatmap; Lens Dignose; Scene Switch Dignose; Signal Abnormal Detection; Signal Loss Detection; On Duty Detection; Crowd Detection; Safety Helmet Detection; People Counting; Link To Tracking; Face Detection; Advanced Intelligence
VCA Search,Heatmap; Early-warning search; Behavior Search; Thermographic retrieval; Duty search; Facial search
Face Detection,
Face Attributes,Gender; age
Storage,
HDD Capacity,Up to 10TB capacity for each HDD
Disk Group,2 Disk Group
External Port,
USB,2×USB2.0
HDMI,1×HDMI(supports up to 4K resolution output)
VGA,1×VGA
Network Interface,"1×RJ-45, 10/100/1000 Mbps self-adaptive Ethernet port"
SATA,2×SATA interface
Alarm I/O,"4-ch, TTL inputs, 3mA, 3.3VDC; 1-ch, relay output, 1A, 24VDC"
PoE,
PoE Interface,"8×RJ45, 10/100 Mbps self-adaptive Ethernet port"
PoE Budget,120W
Power per PoE Port,30W
Standard,IEEE 802.3 af/at
General,
UI Language,Simple Chinese; Traditional Chinese; English; Spanish; Korean; Italian; Turkish; Russian; Thai; French; Polish; Dutch; Hebrew; Arabic; Vietnamese; German; Ukrainian; Portuguese; Albanian
Power Supply,100~240V AC
Power Consumption,<10W(without HDD&without PoE)
NetWeight,2.85kg
GrossWeight,4.2kg
Boundary Dimensions,440(L)277(W)47.5(H)mm
Package Dimensions,510(L)150(W)385(H)mm
Operating Temperature,-10℃~+55℃
Operating Humidity,10%~90%RH
Storage Temperature,-10℃~+55℃
Storage Humidity,10%~90%RH
Package Kit,Network Video Recorder; Screw pack; Mouse; European standard power cord; 2Ear plate


Date,Title,Type
2024-04-07,1D.20030.001304_TC-R3210 IBP8KV3.1_en,pdf
