产品网址：https://holly-wave.com/products/measurement-system/pacm/nfm/mpsm
产品结构：首页->测量系统->相控阵校准测量->近场测量->多探头球面近场测量系统

|产品名称|产品型号|功能描述|
|--|--|--|
|多探头球面近场测量系统|无|利用环形架及转台采集球面近场幅相信息，获取远场辐射特性。适用于全向天线及宽波束天线产品测试，实现 0.4GHz 至 18GHz 频率范围内的暗室内测量。具有幅度方向图和相位方向图测试、波束指向、零深、副瓣、增益、轴比、相位中心测试、DBF 天线测试与分析、连续波和脉冲测试、天线收、发状态测试、多通道、多频点、多波位同时测试、实时控制功能，提高测试速度等功能特点。|

频率范围GHz,10dBi,20dBi
（0.4~1）GHz,±1dB,±0.8dB
（1~6）GHz,±0.5dB,±0.5dB
（6~18）GHz,±0.5dB,±0.5dB


频率范围GHz,10dBi,20dBi
（0.4~1）GHz,-10dB副瓣@±1dB  -20dB副瓣@±3dB,-10dB副瓣@±0.8dB  -20dB副瓣@±1dB
（1~6）GHz,-10dB副瓣@±1dB  -20dB副瓣@±2.5dB,-10dB副瓣@±1dB  -20dB副瓣@±1 dB
（6~18）GHz,-10dB副瓣@±1dB  -20dB副瓣@±2.5dB,-10dB副瓣@±0.8dB  -20dB副瓣@±1dB
