产品网址：http://en.tiandy.com/index.php?s=/Home/Product/detail/id/1129.html
产品结构：root->TiandyTechnologies

|产品名称|产品型号|功能描述|
|----|----|----|
|24-Disk Centralized Storage Server|TC-U3224R|• 标准配置 8GB 缓存<br>• 24 个 3.5" SATA 硬盘<br>• I/O 接口：访问带宽 512Mbps，转发带宽 512Mbps，文件存储访问通道数 256 个|

Standard Configuration,Unnamed: 1
Processor,64-bit multi-core processor
Cache,Standard with 8GB
System Disk,64G SSD
Number of Disks,24 3.5 SATA enterprise hard disks
I/O Interface,•  2 front-end USB2.0 ports and 2 rear USB3.0 ports  •2 HDMI ports
Performance,
Raid,•  RAID0/1/5/6/10/50/60  •Support area hot spare and local hot spare
Storage Performance,
Bandwidth,•  Access bandwidth: 512Mbps  •Storage performance video(256 channels):512Mbps  •Forwarding performance: 512Mbps
General Norm,
Power Supply,AC220V; 50Hz
Operating Temperature,5°C~40°C
Operating Humidity,10%~90% (No Condensation)
Dimension,542mm (L) × 446.6mm (W) × 173.8mm (H)


Date,Title,Type
2024-05-08,TC-U3224R Spec S-C-T,pdf
