产品网址：http://www.lanor-china.com/product/28_80
产品结构：首页->产品中心->臭氧系列->大型卧式臭氧发生器-

|产品名称|产品型号|功能描述|
|----|----|----|
|大型卧式臭氧发生器|无|由气源供应系统、气源处理系统、气源检测系统、气源流量压力调节系统、臭氧电源系统、放电室、冷却水系统、臭氧检测系统、PLC 智能控制系统、臭氧投加系统、尾气处理等部分组成，可根据项目工程需要进行合理增减和调整|

含水率,要求气源露点＜45℃
含油率,要求含油率＜0.01mg/m3（21℃）
固体颗粒,颗粒＜1µm
温度,一般要求不高于25℃  ≤25
压力,0.1MPA，如特殊要求，订货另需说明


环境温度,0-40℃
相对湿度,＜80（%RH）
海拔高度,超1000m时订货需说明
通风状态,有强制通风或降温设备
粉尘,≤0.5µm无金属粉尘、可燃性气体、有机溶剂
电源,常规380V/50hz，特殊电压及频率下单时请注明
接地电阻,4Ω
电源导线,按功率配置


型号,产量,气量（氧气）,功率,浓度,电柜体积（cm）,卧式蜂窝机体积（cm）
MSZ-YT-026-2KG,2kg/h,400L/MIN,16KW,100-150mg/L,160*75*190,230*80*160
MSZ-YT-026-2.5KG,2.5kg/h,500L/MIN,20KW,100-150mg/L,160*75*192,230*80*165
MSZ-YT-030X-3KG,3kg/h,580L/MIN,21KW,100-150mg/L,180*90*200,238*80*170
MSZ-YT-030X-4KG,4kg/h,800L/MIN,32KW,100-150mg/L,180*90*200,238*80*175
MSZ-YT-030X-5KG,5kg/h,1000L/MIN,40KW,100-150mg/L,180*90*200,245*80*180
MSZ-YT-030X-8KG,8kg/h,1600L/MIN,64KW,100-150mg/L,180*90*220,270*100*180
MSZ-YT-030X-10KG,10kg/h,1930L/MIN,70KW,100-150mg/L,180*90*220,320*100*180
