产品网址：https://www.embedway.com.cn/product/detail/489
产品结构：智能系统平台->智能网络->网络安全平台->FW1600系列

|产品名称|产品型号|功能描述|
|----|----|----|
|网络安全平台|FW1600 系列|飞腾 16 核 FT-1500A/16 处理器，主频 1.5GHz；4 个 DDR3-RDIMM 内存插槽，最大支持到 64GB；集成 6 个千兆电口，2 个千兆光口，支持 2 对电口 Bypass；支持 4 个网络扩展插槽，可扩展至 40 个网口，支持 1 路后扩展；1 x RJ45 串口，2 x USB3.0；1 x CF，1 x mSATA，3x SATA|

形态,2U标准机架式
处理器,FT-1500A/16处理器(16个Core，1.5GHz)
内存,4个RDIMM DDR3槽位，最大支持容量64GB
扩展槽,4路PCIe3.0x8扩展槽
存储,3个SATA3.0接口 ； 1个CF卡接口 ；1个mSATA接口
网络,6路10/100/1000Base-T以太网数据接口（RJ45-可支持Bypass）  2路千兆SFP光口
USB,3路USB 2.0
串口,1路RJ45串口
操作系统,Linux开源操作系统、银河麒麟
电源,ATX冗余电源设计，100 ~ 240 VAC/50 ~ 60Hz
尺寸,500mm x 435mm x 88mm
重量,＜10.5KG
环境,工作环境温度：0 ~ 40ºC；存储环境温度：-40 ~ 70ºC
选配件,自制网络扩展模块；液晶显示屏
