产品网址：http://www.tonewinner.com/goods.php?id=561
产品结构：首页->产品前线->HI-FI产品->HI-FI功放->AD-86PRO/AD-86PRO+(包销)

|产品名称|产品型号|功能描述|
|----|----|----|
|HI-FI 合并式功放|AD-86PRO/AD-86PRO+|旨在为满足年轻一代音响发烧友对外观精致时尚、对音质音色细腻耐听之要求，而鼎力铸造出来的天逸新一代中档 HI-FI 合并式功放|




产品型号：AD-86PRO/+,声 道 数：2
信噪比：＞100dB（A计权）,频响范围：20Hz-60KHz（+1/-3dB）
总谐波失真：＜0.05%（1KHz，正常工作条件）,"每声道输出功率：120W（8Ω，THD=1%,1KHz）"
额定阻抗：8Ω,电源电压： /
音频解码格式：模拟两声道,视频解码格式： /
整机功耗：400W/4Ω,待机功耗： /
分 离 度： /,整机增益：41dB
支持协议： /,产品材质：铝合金
外观颜色：银色,整机尺寸：444x160x455宽x高x深
净 重：18.5kg,包装尺寸：568x293x533mm宽x高x深
毛 重：23.6kg,随机附件：遥控器X1，电源线x1，小改刀x1，电池x2
适用场合：客厅、听音室、会所、清吧、咖啡厅、演示厅等高品质音乐的场地,
