产品网址：http://www.brigates.com/Product_dt/17.html
产品结构：root->LDP1512E-锐芯微电子股份有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|LDP1512E|无|是一款最大成像区域为 14.7cm×11.5cm 的 CMOS 动态平板探测器。像素尺寸为 96μm×96μm，在全分辨率情况下可以提供最高 30 帧每秒的输出性能。具有极低的电子噪声，可提供高质量的可见光图像。千兆以太网接口，可以降低系统成本，方便系统集成。|

最大像素矩阵,1536 × 1200 mm,有效区,147.46 × 115. 2 mm
像素面积,96 × 96 μm,位深,14 bit
灵敏度,87 V/lux.s,SNR,65 dB
灰阶范围,16384层次（ 0~16383）,数据传输线,千兆以太网
动态范围,74 dB (高灵敏度）,影像不均匀性,＜2%
帧率,30 fps@全分辨率,图像残影,＜0.1%
工作温度（℃）,10 ~ 40,工作湿度（%）,20 ~ 90
存储温度（℃）,-10 ~ 55,存储湿度（%）,10 ~ 95
尺寸,189 × 75 × 42 mm （±1mm）,重量,<  3 kg
功耗,＜8 W,暗电流@25℃,900 e-/s/pixel
