产品网址：http://www.lynuc.cn/pro_detail.aspx?cid=452&id=116
产品结构：首页->产品中心->IO模块->IOEM-

|产品名称|产品型号|功能描述|
|----|----|----|
|IO 模块|IoEM|IoEM 输入输出模块是基于 LYNUC 数控系统控制器使用的扩展设备，可实现 I/O 口的扩展与控制、支持 EtherCAT 通信、支持 1 路脉冲主轴/增量式编码器，2 路模拟量输出（模拟量主轴），2 路模拟量输入。IoEM 通常被应用在铼钠克 CNC 的控制单元，比如可以连接 N3,N5,N5E,U3E,U5E,U6A 等系列控制器。|

项目,规格,规格.1
电源  输入,DC 24V  ±  10%/2A,DC 24V  ±  10%/2A
外部接口,电源输入接口,电源输入接口
外部接口,EtherCAT  接口,EtherCAT  接口
外部接口,主轴接口,主轴接口
外部接口,IO  接口,IO  接口
外部接口,模拟量输入接口,模拟量输入接口
外部接口,模  拟量输出接口,模  拟量输出接口
EMC,ESD,国标等级  3
EMC,EFT,国标等级  3
MTBF,20000  小时,20000  小时
IP  防护等级,IP40  （参照本手册附录）,IP40  （参照本手册附录）
运  行条件,工作温度：  -10  ℃  ~+60  ℃  储存温度：  -25  ℃  ~+70  ℃  相对湿度：  ≤  80%RH  振动：  ≤  0.5  G,工作温度：  -10  ℃  ~+60  ℃  储存温度：  -25  ℃  ~+70  ℃  相对湿度：  ≤  80%RH  振动：  ≤  0.5  G
净重,1  kg,1  kg


有问题咨询我们？
点击留言
