产品网址：http://www.tobhj.com/?hjsb/9.html
产品结构：搜索您的位置：首页->产品中心->焊机设备->DPM-315型手提式大功率铝焊机220V-

|产品名称|产品型号|功能描述|
|--|--|--|
|DPM-315 型手提式大功率铝焊机|DPM-315|焊接金属：铝、铝合金、铸铝、不锈钢、碳钢、铜等常用工业金属。应用领域：铝艺、锅炉、铝船、标牌广告、铝模板、铝框、汽修、维修等领域及户外作业。特点：采用多个 32 位进口微处理器，分别负责数据运算、人机 I/O 处理、送丝控制，响应快，内存大，功能多。工业级双 IGBT 功率模块，转换率高，热量少，功率足，性能稳定，经久耐用。220V 供电，内置四轮双驱送丝机，体积小，重量轻，静音脚轮，携带方便，标准 300mm 焊丝盘。315A 足额电流，小电流 10A，薄厚均可焊接，可长时间焊接 0.5mm~10mm 铝及铝合金材料，短时间焊接 30mm 厚度铝材。内置 200+焊接专家数据库，焊接参数自动匹配，易操作，犹如大师亲临现场，焊出高品质的焊缝。单/双脉冲功能，一脉冲一滴过渡，电弧稳定，无飞溅、无气孔、不发黑，焊缝美观牢固。超凡的焊接性能，特殊的焊铝程序设计，解决了焊铝起弧难熔合，收弧易形成焊接缺陷的难题。2T/4T 功能，内置 Al 铝及铝合金、Cu 铜及铜合金、CrNi 不锈钢、Fe 铁、的焊接数据，适合 0.8～1.2mm 焊丝。可选配 6、8、10 米长度的推拉丝焊枪，满足远距离及高空作业需求，双电机同步送丝，焊接效果更佳。不易烧导电嘴、不易卡丝。|

Unnamed: 0,Unnamed: 1
直径1.2mm焊丝焊接2mm铝板,直径1.0mm焊丝焊接3mm铝板


产品型号,DPM-315
输入电压,AC220V&plusmn;10% 50Hz
额定功率,8KVA
峰值/基值电流,10~315A
峰值/基值电压,10~40.0V
双脉冲频率,0.1~9.9Hz
占空比,10~90%
负载持续率,60%
焊丝直径,0.8、1.0、1.2mm
操作方式,二步、四步、特殊四步、点焊
绝缘/防护等级,H / IP21S
外形尺寸,560x275x580mm
重量,23KG
