产品网址：http://en.tiandy.com/index.php?s=/Home/Product/detail/id/803.html
产品结构：root->TiandyTechnologies

|产品名称|产品型号|功能描述|
|----|----|----|
|Network Camera|TC-C38MS|8MP Starlight Motorized IR Dome Camera，金属外壳，最高分辨率，支持多种编码格式，低照度，红外照射距离 50m，内置麦克风，支持 microSD/microSDHC/microSDXC 卡，最大 512GB，支持智能监控，支持人车分类，工作温度-40℃~65℃，湿度 95%以下，DC12V±25%，最大 8W，POE 802.3at，最大 9W，IP66|

Camera,Unnamed: 1
Image Sensor,"1/2.8""CMOS"
Min. Illumination,"Color:0.002Lux@(F1.6,AGC ON),B/W:0Lux with IR"
Shutter Time,1s~1/100000s
Day&Night,IR-cut filter with auto switch (ICR)
WDR,120dB
S/N,>42dB
Angle Adjustment,0~345°(P); 0~90°(T); 0~350°(R)
Lens,
Lens Type,Motorized
Focal Length,2.7~13.5mm
Lens Mount,Φ14
Aperture Range,F1.6
Field of View,106.7°~31.5°(H); 57.3°~17.8°(V); 130.9°~34.8°
DORI Distance,Detect:77m~331m Observe:30.55m~131m Recognize:15.5m~66m Identify:7.5m~33m
Illuminator,
IR LEDs,18
IR Distance,50m
Wavelength,850nm
Compression Standard,
Video Compression,S+265/H.265/H.264B/H.264M/H.264H/Motion JPEG
Video Bit Rate,32k~16Mbps
Audio Compression,G.711A/G.711U/ADPCM_D/AAC_LC
Audio Sampling Rate,8kHz/32kHz/48kHz
Image,
Max. Resolution,3840×2160@30fps
Main Stream,"PAL:25fps(3840×2160, 3072×2048, 2560×1440, 2304×1296, 1920×1080, 1280×720) NTSC:30fps(3840×2160, 3072×2048, 2560×1440, 2304×1296, 1920×1080, 1280×720)"
Sub Stream,"PAL:25fps(704×576, 704×288, 352×288, 640×360) NTSC:30fps(704×480, 704×240, 352×240, 640×360)"
Third Stream,"PAL:25fps(704×576, 704×288, 352×288, 640×480) NTSC:30fps(704×480, 704×240, 352×240, 640×360)"
BLC,Yes
HLC,Yes
AGC,Yes
3D DNR,Yes
White Balance,Auto/Semi-Auto/Manual/Sunshine/Nature Light/Warmlight Lamp/Daylight Lamp/Filament Lamp/Lock White Balance
ROI,8 rectangular static areas
Corridor mode,Yes
OSD,"Overlay of additional characters in 5 regions, 2 lines, with a maximum of 127 characters or 42 Chinese characters per region; 16*16/32*32/48*48/64*64/96*96"
Picture Overlay,1*200x200 size BMP 24 color bit image overlay
Privacy Mask,4 black static areas
Defog,Yes
Feature,
Alarm Trigger,"Motion Detection; Mask Alarm; Voltage Alarm; Disk Full; Disk R/W Error; IP Address Conflict; MAC Address Conflict; FTP Server Exception ; Event Input, Event Output"
Linkage Method,send email; trigger sound; trigger recording; trigger capture; notify surveillance center
Video Analytics,Human/Vehicle Classification; Tripwire; Double Tripwire; Perimeter; Object Abandon; Object Lost; Heatmap; Loitering; Running; Parking; People Counting; Crowed; Safety Helmet Detection; On Duty Detection; Video Abnormal; Audio Abnormal
Rules of behavior analyse in 1 scene,8
Network,
ANR,Yes
Protocols,HTTP; HTTPS; TCP/IP; UDP; UPnP; ICMP; IGMP; SNMP; DHCP; DNS; DDNS; Easy DDNS; NTP; SMTP; SSL; 802.1X; QoS; IPv4; IPv6; PPPOE; SSH; Unicast; Multicast; RTCP; ARP; SRTP; RTSP; FTP; SFTP; NAS
System Compatibility,ONVIF Profile S/T/G/M; CGI; Milestone; RTMP
Remote Connection,≤7
Client,Easy7 Smart Client
Moblie Client,EasyLive Plus
Interface,
Communication Interface,"1*RJ-45,10/100 Mbps self-adaptive Ethernet port"
Audio I/O,1; 1
Alarm I/O,"2-ch,TTL inputs,3mA,3.3VDC; 1-ch,relay output,1A,24VDC"
Reset Button,Yes(Built-in)
On-board storage,"Support microSD/microSDHC/microSDXC card, up to 512 GB"
RTC,Yes
Additional interfaces,RS-485
General,
Web Client Language,19 languages Simple Chinese/Traditional Chinese/English/Spanish/Korean/Italian/Turkish/Russian/Thai/French/Polish/Dutch/Hebrew/Arabic/Vietnamese/German/Ukrainian/Portuguese/Albanian
Operating Temperature,-40℃~65℃(No turning on the light)
Operating Humidity,Humidity 95% or less (no condensation)
Storage Temperature,-40℃~65℃
Storage Humidity,Humidity 95% or less (no condensation)
Power Supply,"DC12V±25%,MAX 8W; POE 802.3at,MAX 9W"
Protection,Surge4000V; ESD6000V; IP66; IK10
Boundary Dimensions,143(L)143(W)124(H)mm
Package Dimensions,250(L)180(W)175(H)mm
GrossWeight,1.16kg


Date,Title,Type
2024-04-08,1D.20010.003140_TC-C38MS I5AEYMH2.7-13.5mmV4.0_en,pdf
