产品网址：https://www.empyrean-tech.com/product/eda.html
产品结构：root->Product_EmpyreanTechnologyCo.,Ltd

|产品名称|产品型号|功能描述|
|--|--|--|
|Complete Solution for Analog Design|无|提供原理图和布局编辑器、SPICE 模拟器、异构 SPICE 模拟器、物理验证、寄生 RC 提取、布局可靠性分析、晶体管级电源完整性分析等功能|
|RF IC Design Solution|无|无|
|Digital SoC Design Solution|无|提供标准单元库表征、标准单元库和 IP 验证、时钟诊断和分析、时序和功耗优化、精确时序仿真和分析、布局集成和分析等功能|
|Complete Solution for Flat Panel Display Design|无|提供模型提取、原理图和布局编辑器、仿真、物理验证、寄生 RC 提取、可靠性分析等功能|
|Foundry EDA Solution|无|提供器件模型提取、标准单元库表征、标准单元库和 IP 验证、内存编译器解决方案、布局集成和分析、完整的模拟设计解决方案等功能|
|Advanced Packaging Design Solution|无|无|
|Schematic and Layout Editor|无|无|
|SPICE Simulator|无|无|
|Heterogeneous SPICE Simulator|无|无|
|Physical Verification|无|无|
|Parasitic RC Extraction|无|无|
|Layout Reliability Analysis|无|无|
|Transistor-level Power Integrity Analysis|无|无|
|Standard Cell Library Characterization|无|无|
|Standard Cell Library and IP Validation|无|无|
|Clock Diagnosis and Analysis|无|无|
|Timing and Power Optimization|无|无|
|Accurate Timing Simulation and Analysis|无|无|
|Layout Integration and Analysis|无|无|
|Device Model Extraction|无|无|
|Memory Compiler Solution|无|无|
