产品网址：http://www.micro-dsp.com/cn/product/tinnitest.asp
产品结构：root->耳鸣,耳鸣治疗,耳鸣检查,耳鸣诊断,听力康复,掩蔽器,听尼特耳鸣综合诊断治疗仪,数字听力,微迪数字,领先的数字听力专家

|产品名称|产品型号|功能描述|
|--|--|--|
|听尼特®耳鸣综合诊断治疗仪|TTS-1000A、TTS-2000、ZD-71、ZD-21|将现代听力学研究成果和先进的数字信号处理技术完美结合，集耳鸣诊断和治疗、患者管理和咨询为一体的新型临床诊断治疗仪器。能对耳鸣的各项指标进行检测，为耳鸣的临床治疗和康复提供新的重要技术手段。可在准确测试耳鸣音调匹配、耳鸣响度匹配、最小掩蔽级、残余抑制实验和弗德曼掩蔽曲线以及治疗各种耳鸣的基础上，成为听力学家进行诊断、治疗、管理的有效工具和患者咨询的高效方案。能够将耳鸣治疗和物理康复器械融为一体，在个体测试的基础上，形成合适的声学掩蔽配方和治疗建议，再通过数字技术处理和通讯方式，可立即将这些指标输入到各种掩蔽器械，如耳鸣掩蔽器、耳鸣掩蔽治疗光盘、助听器和助听掩蔽器等。|




项目,项目.1,性能指标
频率测试范围,频率测试范围,125-16000Hz，步长1Hz、10 Hz、100 Hz、1000 Hz可选择
响度测试范围,响度测试范围,-10-120dBHL，步长1dB、2dB、5dB可设定
频率准确度,频率准确度,±0.2%
总谐波失真,气导耳机,≤2%
总谐波失真,骨导耳机,≤3%
总谐波失真,声场,≤3%
基准等效听阈声压级和基准等效阈力级准确度,基准等效听阈声压级和基准等效阈力级准确度,土3dB
听力级控制器准确度,听力级控制器准确度,0.1dB


输出装置,频 率(Hz),响度dBHL
气导耳机,125～8000,-10～120
骨导耳机,250～6000,-10～70
插入式耳机,125～8000,-10～105
高频耳机,8000～16000,-10～100
声场,125～8000,0～100


序号,部件名称,规格/型号,数量,耳鸣综合诊断治疗仪(含听力计),儿童行为测听模块,听尼特全套系统（包括听力计、耳鸣诊断治疗、儿童行为测听）
1,听尼特主机,,1台,●,?,●
2,患者管理软件模块,,1套,●,?,●
3,听力计软件模块,,1套,●,?,●
4,耳鸣诊断治疗软件模块,,1套,●,?,●
5,显示器,液晶/17英寸,1台,●,?,●
6,操作键盘,,1个,●,?,●
7,患者应答器,,1套,●,?,●
8,气导耳机,TDH-50P,1副,●,?,●
9,骨导耳机,B-71,1副,●,?,●
10,医生对讲话筒/监听耳麦,,1副,●,?,●
11,插入式耳机,ER3A,1副,○,○,○
12,高频耳机,HDA200,1副,○,?,○
13,患者回讲话筒,,1只,●,?,●
14,打印机,,1台,○,?,○
15,计算机键盘,,1个,●,?,●
16,计算机鼠标,,1个,●,?,●
17,多路显示控制器,,1台,?,●,●
18,信号传输线,,1根,?,●,●
19,遥控器,,1个,?,●,●
20,儿童行为测听软件模块,,1套,?,●,●
21,显示器,液晶/17英寸,2台,?,●,●
22,显示器信号线（短）,VGA,1根,?,●,●
23,显示器信号线（长）,VGA,2根,?,●,●
24,声场音箱,,1套,○,●,●
25,微迪便携式扬声器,,1套,○,○,○
注上表中： ●为包含 ○为不包含 ?为不支持,注上表中： ●为包含 ○为不包含 ?为不支持,注上表中： ●为包含 ○为不包含 ?为不支持,注上表中： ●为包含 ○为不包含 ?为不支持,注上表中： ●为包含 ○为不包含 ?为不支持,注上表中： ●为包含 ○为不包含 ?为不支持,注上表中： ●为包含 ○为不包含 ?为不支持
