产品网址：http://www.hkhonm.com/product_detail/79.html
产品结构：root->HK2180M2-山东华科半导体研究院有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|HK 机架式服务器|HK2180M2|拥有极高的计算密度，搭配全闪硬盘配置、高扩展能力、灵活的网络部署能力，以满足云计算数据中心多种应用场景需求。将极致的设计理念运用在性能、可扩展性、可用性、可管理性等方面，保持了一贯的高品质、高可靠的表现。支持基于英特尔® Purley 平台至强®可扩展处理器打造，支持 Skylake/Cascadelake/Cascadelake–R CPU，单 CPU 最高拥有 28 个内核及 56 线程，最大支持 TDP 205W CPU、最大睿频频率 3.8GHz、38.5MB L3 缓存和 2 条 10.4 GT/s UPI 互连链路，使服务器拥有高的处理性能。支持 24 条 2933 MT/s DDR4 ECC 内存，内存支持 RDIMM、LRDIMM、AEP 类型，可提供优异的速度、高可用性及最多 3T 的内存容量。支持 10 个热插拔 NVMe SSD 全闪配置，可提供的 IOPs 十倍于高端企业级 SATA SSD，极致的存储 IO 带来存储性能质的飞跃。最大支持 4 块 3.5 英寸硬盘与 4 块 2.5 英寸 SSD 组合或者最大支持 12 块 2.5 英寸硬盘。内置 2 块 SATA M.2 或 2 块 PCIe M.2 硬盘。支持 OCP 和 PHY 网卡自由切换，提供 1G、10G、25G、40G 多种网络接口选择，为应用提供更加灵活的网络配置。最大支持 3 个标准 PCIe 3.0 扩展，可用于进一步提升 I/O 性能。提供多项功能来增强可用性和提升系统运行时间：基于人性化设计理念，整套系统可实现免工具维护。通过结构优化，实现快速拆装，大大缩短运维时间。通过华科独特的智能调控技术配合先进的风冷系统实现最佳工作环境，保障系统稳定运行。支持硬盘热插拔功能。通过搭配 RAID 卡，实现组 RAID 功能，并且配合超级电容可以实现掉电保护功能。应用新一代华科服务器 BMC 管理系统，使技术人员可以通过 Web 管理界面、故障诊断 LED 等指引设备，并可通过前面板上的 UID 指示灯标记有故障的机器，快速找到已经发生故障（或者正在发生故障）的组件，从而简化维护工作、加快解决问题的速度，并且提高系统可用性。通过 BMC 来监控系统参数，提前发出告警信息，使技术人员能够采取相应措施，保证机器稳定运行，并减少宕机的几率。华科的功耗管理技术可帮助用户对系统功耗进行精确的实时监测和控制，配合 Node Manager 2.0 技术可以有效进行全面能耗管控，进一步提高整体 IT 架构的能效表现。提供 550W～1600W 功率的 80 PLUS 白金电源模块，50%负载下电源模块效率高达 94%。支持 1300W 功率的钛金电源模块。支持 1+1 冗余电源，支持交直流一体电源，提高电源转换效率。高效率的单板 VRD 电源，降低 DC 转 DC 的损耗。支持系统散热风扇智能调速、CPU 智能调频，节能降耗。全方位优化的系统散热设计，高效节能系统散热风扇，降低系统散热能耗。实现固件加密、数字签名及相关技术，防止不明固件的非法写入。在硬件设计方面，除了有面板锁扣设计，华科 HK2180M2 还支持机箱上盖的锁扣设计。|

组件,描述
上市时间,2018.5
规格,1U  机架式
处理器,支持  1  颗或  2  颗英特尔  ®  至强  ®3100  ，  4100  ，  5100  ，  6100  ，  8100  系列可扩展处理器或支持  1  颗或  2颗英特尔  ®  至强  ®4200  ，  5200  ，  6200  ，  8200  系列可扩展处理器  单颗处理器最多支持  28核（频率2.5GHz）  最高频率  3.8GHz  （  4  核）  两条  UPI互连链路，单条链路高速率10.4GT/s  单核最大  L3  级缓存  1.375MB  最大热设计功率  205W
芯片组,Intel  C622/C624
显卡控制器,AST2500芯片内集成，最大分辨率支持1280  ×  1024  ，显存  32MB
内存,"最大支持  24  根内存。每个处理器支持  6  个内存通道  ,  每个通道最大支持  2  个  内存插槽。  内存最大速度可达  2933MT/s。  支持  RDIMM  、  LRDIMM  内存。  内存保护支持  ECC  ，内存镜像"
内存最大容量,RDIMM:  两颗处理器最大支持  24×64GB  内存条，容量可达  1.5TB  LRDIMM:  两颗处理器最大支持  24×128GB  ，容量可达  3TB
存储,前置面板  2.5″  ×  10  NVMe  支持热插拔或  2.5″  ×  4  SATA/SAS+6  ×  NVMe  支持热插拔  2.5″  ×  6  SATA/SAS+4  ×  NVMe  支持热插拔  2.5″  ×  2  SATA/SAS+8  ×  NVMe  支持热插拔  3.5”  ×  4  SATA/SAS/NVMe  支持热插拔  +2.5″  ×  2  SSD  3.5″  ×  3  SATA/SAS+1×NVMe  支持热插拔  +2.5″  ×  2  SSD  后置面板  2.5″  ×  2  SATA  SSD  支持热插  拔
M.2,最  大支持两个通过  OCUlink转接的110mm  PCIe  x4  M.2  及两个通过板载接口的  80MM  SATA  M.2
存储控制器,外插  RAID/SAS  卡：  RAID  卡控制器：  SAS3108  、  SAS3008IMR  、  9361-8i  、  PM8060  SAS  卡控制器：  9400-8i  、  SAS3008IT  板载  SATA  控制器：  SATA  提供  RAID  0/1/5/10  其他：  NVMe  需要单独配置  RAID  Key  ；  RAID  0/1/10/5
网络接口,PHY  速率  10Gb/s  ，  OCP  速率  10Gb/s  ，  25Gb/s  标准  PCIe网卡：速率1/10/25/40/100Gb/s
I/O扩展插槽,最大支持  5个标准  PCIe  插槽，其中  2个分别为为  OCP(connector  A/  connector  B)  卡插槽和  OCP(connector  A)/PHY(connector  C)  卡插槽  Riser  转接卡  1  可扩充  2  个  PCIe  3.0  插槽：  1  个  PCIe  3.0  x8+x1  半高半长  1  个  PCIe3.0  x16  全高半长  Riser  转接卡  2  可扩充  1  个  PCIe  3.0  插槽：  1  个  PCIe  3.0  x16  半高半长  注：  1  颗  CPU  配置可支持  2  个标准  PCIe  卡  +1  个  OCP/PHY卡  PCIe扩展采用模块化免工具拆卸设计，同时保留螺丝固定方式
