产品网址：http://www.weihong.com.cn/chanpinzhongxin/CAD/2023/1109/698.html
产品结构：root->WiseCAMforSheetMetal_维宏股份官网

|产品名称|产品型号|功能描述|
|--|--|--|
|WiseCAM for Sheet Metal 激光平面 CAM 软件|无|图纸修复、图形编辑、零件导入、工艺应用、自动排版、自动排序、零件标签、排版报告等，广泛应用于橱柜、门窗、钢构、船舶、钣金加工等行业|

WiseCAM,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
Setup-WiseCAM-2.4.0-64bit.exe,416.15M,2024-6-11 15:31:00,更新日志,下载
bug修复  1、倒角中鼠标指定的半径参数用的上次输入的值  2、excel导入后零件名称中的\、/符号前的字被过滤  3、重启软件后，割补中的常用配置清空了  其他  1、此版本之前的旧版本将不再支持在线授权,bug修复  1、倒角中鼠标指定的半径参数用的上次输入的值  2、excel导入后零件名称中的\、/符号前的字被过滤  3、重启软件后，割补中的常用配置清空了  其他  1、此版本之前的旧版本将不再支持在线授权,bug修复  1、倒角中鼠标指定的半径参数用的上次输入的值  2、excel导入后零件名称中的\、/符号前的字被过滤  3、重启软件后，割补中的常用配置清空了  其他  1、此版本之前的旧版本将不再支持在线授权,bug修复  1、倒角中鼠标指定的半径参数用的上次输入的值  2、excel导入后零件名称中的\、/符号前的字被过滤  3、重启软件后，割补中的常用配置清空了  其他  1、此版本之前的旧版本将不再支持在线授权,bug修复  1、倒角中鼠标指定的半径参数用的上次输入的值  2、excel导入后零件名称中的\、/符号前的字被过滤  3、重启软件后，割补中的常用配置清空了  其他  1、此版本之前的旧版本将不再支持在线授权
Setup-WiseCAM-2.3.0-Beta-64bit.exe,423.49M,2024-4-30 15:31:00,更新日志,下载
功能增强  1、新增标签模板管理，支持高自由度编辑标签模板  2、新增划线微连  3、割补优化：  （1）坡口图形、非坡口图形为同一个入口  （2）设置割补宽度值和生成的割补宽度一致  4、新增高亮显示单个工艺  5、新增清除单个工艺  6、优化干涉检查触发机制  7、升级报告单模板管理，支持高自由度编辑报告单模板  8、草图已添加零件的图元添加特殊显示  9、支持批量复制板材清单数据  10、板材组合推荐支持超过5种的板材  11、排样优化提升利用率  12、Excel批量导入零件支持自定义映射字段  bug修复  1、点击报告不稳定闪退  2、部分刀路排样重叠  3、排版报告切割总长未乘以排版数量  4、排版报告空程长度数量为0  5、部分刀路仿真加工无效  6、零件种包含打标图形时排样利用率计算不对  7、多重嵌套的图形共边后零件内孔出现未切先掉  8、零件放置在含打标的零件的内孔中，显示零件干涉  9、共边图形加缺口后反向，缺口消失  10、草图存在较多数据时打开报告慢  11、三角形单零件共边失败,功能增强  1、新增标签模板管理，支持高自由度编辑标签模板  2、新增划线微连  3、割补优化：  （1）坡口图形、非坡口图形为同一个入口  （2）设置割补宽度值和生成的割补宽度一致  4、新增高亮显示单个工艺  5、新增清除单个工艺  6、优化干涉检查触发机制  7、升级报告单模板管理，支持高自由度编辑报告单模板  8、草图已添加零件的图元添加特殊显示  9、支持批量复制板材清单数据  10、板材组合推荐支持超过5种的板材  11、排样优化提升利用率  12、Excel批量导入零件支持自定义映射字段  bug修复  1、点击报告不稳定闪退  2、部分刀路排样重叠  3、排版报告切割总长未乘以排版数量  4、排版报告空程长度数量为0  5、部分刀路仿真加工无效  6、零件种包含打标图形时排样利用率计算不对  7、多重嵌套的图形共边后零件内孔出现未切先掉  8、零件放置在含打标的零件的内孔中，显示零件干涉  9、共边图形加缺口后反向，缺口消失  10、草图存在较多数据时打开报告慢  11、三角形单零件共边失败,功能增强  1、新增标签模板管理，支持高自由度编辑标签模板  2、新增划线微连  3、割补优化：  （1）坡口图形、非坡口图形为同一个入口  （2）设置割补宽度值和生成的割补宽度一致  4、新增高亮显示单个工艺  5、新增清除单个工艺  6、优化干涉检查触发机制  7、升级报告单模板管理，支持高自由度编辑报告单模板  8、草图已添加零件的图元添加特殊显示  9、支持批量复制板材清单数据  10、板材组合推荐支持超过5种的板材  11、排样优化提升利用率  12、Excel批量导入零件支持自定义映射字段  bug修复  1、点击报告不稳定闪退  2、部分刀路排样重叠  3、排版报告切割总长未乘以排版数量  4、排版报告空程长度数量为0  5、部分刀路仿真加工无效  6、零件种包含打标图形时排样利用率计算不对  7、多重嵌套的图形共边后零件内孔出现未切先掉  8、零件放置在含打标的零件的内孔中，显示零件干涉  9、共边图形加缺口后反向，缺口消失  10、草图存在较多数据时打开报告慢  11、三角形单零件共边失败,功能增强  1、新增标签模板管理，支持高自由度编辑标签模板  2、新增划线微连  3、割补优化：  （1）坡口图形、非坡口图形为同一个入口  （2）设置割补宽度值和生成的割补宽度一致  4、新增高亮显示单个工艺  5、新增清除单个工艺  6、优化干涉检查触发机制  7、升级报告单模板管理，支持高自由度编辑报告单模板  8、草图已添加零件的图元添加特殊显示  9、支持批量复制板材清单数据  10、板材组合推荐支持超过5种的板材  11、排样优化提升利用率  12、Excel批量导入零件支持自定义映射字段  bug修复  1、点击报告不稳定闪退  2、部分刀路排样重叠  3、排版报告切割总长未乘以排版数量  4、排版报告空程长度数量为0  5、部分刀路仿真加工无效  6、零件种包含打标图形时排样利用率计算不对  7、多重嵌套的图形共边后零件内孔出现未切先掉  8、零件放置在含打标的零件的内孔中，显示零件干涉  9、共边图形加缺口后反向，缺口消失  10、草图存在较多数据时打开报告慢  11、三角形单零件共边失败,功能增强  1、新增标签模板管理，支持高自由度编辑标签模板  2、新增划线微连  3、割补优化：  （1）坡口图形、非坡口图形为同一个入口  （2）设置割补宽度值和生成的割补宽度一致  4、新增高亮显示单个工艺  5、新增清除单个工艺  6、优化干涉检查触发机制  7、升级报告单模板管理，支持高自由度编辑报告单模板  8、草图已添加零件的图元添加特殊显示  9、支持批量复制板材清单数据  10、板材组合推荐支持超过5种的板材  11、排样优化提升利用率  12、Excel批量导入零件支持自定义映射字段  bug修复  1、点击报告不稳定闪退  2、部分刀路排样重叠  3、排版报告切割总长未乘以排版数量  4、排版报告空程长度数量为0  5、部分刀路仿真加工无效  6、零件种包含打标图形时排样利用率计算不对  7、多重嵌套的图形共边后零件内孔出现未切先掉  8、零件放置在含打标的零件的内孔中，显示零件干涉  9、共边图形加缺口后反向，缺口消失  10、草图存在较多数据时打开报告慢  11、三角形单零件共边失败
Setup-WiseCAM-2.2.0-64bit.exe,409.52M,2023-12-7 21:31:00,更新日志,下载
功能增强  1、新增在线申请试用功能  2、干涉检查机制优化,功能增强  1、新增在线申请试用功能  2、干涉检查机制优化,功能增强  1、新增在线申请试用功能  2、干涉检查机制优化,功能增强  1、新增在线申请试用功能  2、干涉检查机制优化,功能增强  1、新增在线申请试用功能  2、干涉检查机制优化
Setup-WiseCAM-2.1.3-64bit.exe,273.52M,2023-11-13 11:06:43,更新日志,下载
功能增强：  1、增加已排零件可编辑并替换  2、增加零件列表批量添加文字标记  3、导入设置中增加文字自动打标  4、排版报告增加单个零件切割时间、打标时间、打标长度  5、排版结果列表右键增加文字设置为不加工  6、其他设置中增加全局自动干涉检查  7、工艺库可设置初始密码  8、余料支持卷料排版，新增勾选项“自动将余料设为裁断线”  9、草图以外界面点击预处理，只保存不执行  bug修复：  1、大于20段的图纸吸附对不齐  2、导入nc1识别不到槽孔  3、切割软件工艺库备份的dat工艺，套料软件无法识别  4、文字标记无法使用单线字体  5、排版结果中对有“点”内孔执行添加标签会导致软件崩溃  6、导入部分dwg文件后软件崩溃  7、批量导入窗口和微连窗口同时存在时，按“Enter”键确定后执行顺序错误  8、导入部分dxf刀路软件闪退,功能增强：  1、增加已排零件可编辑并替换  2、增加零件列表批量添加文字标记  3、导入设置中增加文字自动打标  4、排版报告增加单个零件切割时间、打标时间、打标长度  5、排版结果列表右键增加文字设置为不加工  6、其他设置中增加全局自动干涉检查  7、工艺库可设置初始密码  8、余料支持卷料排版，新增勾选项“自动将余料设为裁断线”  9、草图以外界面点击预处理，只保存不执行  bug修复：  1、大于20段的图纸吸附对不齐  2、导入nc1识别不到槽孔  3、切割软件工艺库备份的dat工艺，套料软件无法识别  4、文字标记无法使用单线字体  5、排版结果中对有“点”内孔执行添加标签会导致软件崩溃  6、导入部分dwg文件后软件崩溃  7、批量导入窗口和微连窗口同时存在时，按“Enter”键确定后执行顺序错误  8、导入部分dxf刀路软件闪退,功能增强：  1、增加已排零件可编辑并替换  2、增加零件列表批量添加文字标记  3、导入设置中增加文字自动打标  4、排版报告增加单个零件切割时间、打标时间、打标长度  5、排版结果列表右键增加文字设置为不加工  6、其他设置中增加全局自动干涉检查  7、工艺库可设置初始密码  8、余料支持卷料排版，新增勾选项“自动将余料设为裁断线”  9、草图以外界面点击预处理，只保存不执行  bug修复：  1、大于20段的图纸吸附对不齐  2、导入nc1识别不到槽孔  3、切割软件工艺库备份的dat工艺，套料软件无法识别  4、文字标记无法使用单线字体  5、排版结果中对有“点”内孔执行添加标签会导致软件崩溃  6、导入部分dwg文件后软件崩溃  7、批量导入窗口和微连窗口同时存在时，按“Enter”键确定后执行顺序错误  8、导入部分dxf刀路软件闪退,功能增强：  1、增加已排零件可编辑并替换  2、增加零件列表批量添加文字标记  3、导入设置中增加文字自动打标  4、排版报告增加单个零件切割时间、打标时间、打标长度  5、排版结果列表右键增加文字设置为不加工  6、其他设置中增加全局自动干涉检查  7、工艺库可设置初始密码  8、余料支持卷料排版，新增勾选项“自动将余料设为裁断线”  9、草图以外界面点击预处理，只保存不执行  bug修复：  1、大于20段的图纸吸附对不齐  2、导入nc1识别不到槽孔  3、切割软件工艺库备份的dat工艺，套料软件无法识别  4、文字标记无法使用单线字体  5、排版结果中对有“点”内孔执行添加标签会导致软件崩溃  6、导入部分dwg文件后软件崩溃  7、批量导入窗口和微连窗口同时存在时，按“Enter”键确定后执行顺序错误  8、导入部分dxf刀路软件闪退,功能增强：  1、增加已排零件可编辑并替换  2、增加零件列表批量添加文字标记  3、导入设置中增加文字自动打标  4、排版报告增加单个零件切割时间、打标时间、打标长度  5、排版结果列表右键增加文字设置为不加工  6、其他设置中增加全局自动干涉检查  7、工艺库可设置初始密码  8、余料支持卷料排版，新增勾选项“自动将余料设为裁断线”  9、草图以外界面点击预处理，只保存不执行  bug修复：  1、大于20段的图纸吸附对不齐  2、导入nc1识别不到槽孔  3、切割软件工艺库备份的dat工艺，套料软件无法识别  4、文字标记无法使用单线字体  5、排版结果中对有“点”内孔执行添加标签会导致软件崩溃  6、导入部分dwg文件后软件崩溃  7、批量导入窗口和微连窗口同时存在时，按“Enter”键确定后执行顺序错误  8、导入部分dxf刀路软件闪退
Setup-WiseCAM-2.1.1-64bit.exe,272.55M,2023-09-12 21:25:00,更新日志,下载
功能增强：  无  bug修复：  1、单零件切割图形上存在微连时加工时开关光不正确,功能增强：  无  bug修复：  1、单零件切割图形上存在微连时加工时开关光不正确,功能增强：  无  bug修复：  1、单零件切割图形上存在微连时加工时开关光不正确,功能增强：  无  bug修复：  1、单零件切割图形上存在微连时加工时开关光不正确,功能增强：  无  bug修复：  1、单零件切割图形上存在微连时加工时开关光不正确
Setup-WiseCAM-2.1.0-64bit.exe,272.55M,2023-08-18 12:38:54,更新日志,下载
功能增强：  1、支持设置板材优先级并按板材优先级排样  2、导入设置中增加颜色过滤器  3、增加排样结果共边群组可进行精细排序  4、自动应用工艺割补中增加细缝补偿  5、excel导入取消扩展字段、材质名称的非法字符限制  6、优化余料和板材交互  7、优化排样结果右键菜单  8、增加板边自动微连  9、零件清单支持复制后批量粘贴更改  10、骨架切碎增加最大长度限制  11、导入零件支持nc1格式的文件  12、类矩形零件排样利用率优化  13、增加小圆替换  14、卷料排版增加卷料面积在日志显示  15、支持多语言（俄语、匈牙利语、意大利语、捷克语、日语、法语、波兰语、葡萄牙语、西班牙语、德语）  16、增加排样结果添加标签  17、增加板材组合推荐排样  bug修复：  1、解决部分共边失败的问题  2、带微连的共边群组的排样报告单穿孔数量不对  3、单零件切割部分未共边成功  4、梯形垂直镜像后不能吸附,功能增强：  1、支持设置板材优先级并按板材优先级排样  2、导入设置中增加颜色过滤器  3、增加排样结果共边群组可进行精细排序  4、自动应用工艺割补中增加细缝补偿  5、excel导入取消扩展字段、材质名称的非法字符限制  6、优化余料和板材交互  7、优化排样结果右键菜单  8、增加板边自动微连  9、零件清单支持复制后批量粘贴更改  10、骨架切碎增加最大长度限制  11、导入零件支持nc1格式的文件  12、类矩形零件排样利用率优化  13、增加小圆替换  14、卷料排版增加卷料面积在日志显示  15、支持多语言（俄语、匈牙利语、意大利语、捷克语、日语、法语、波兰语、葡萄牙语、西班牙语、德语）  16、增加排样结果添加标签  17、增加板材组合推荐排样  bug修复：  1、解决部分共边失败的问题  2、带微连的共边群组的排样报告单穿孔数量不对  3、单零件切割部分未共边成功  4、梯形垂直镜像后不能吸附,功能增强：  1、支持设置板材优先级并按板材优先级排样  2、导入设置中增加颜色过滤器  3、增加排样结果共边群组可进行精细排序  4、自动应用工艺割补中增加细缝补偿  5、excel导入取消扩展字段、材质名称的非法字符限制  6、优化余料和板材交互  7、优化排样结果右键菜单  8、增加板边自动微连  9、零件清单支持复制后批量粘贴更改  10、骨架切碎增加最大长度限制  11、导入零件支持nc1格式的文件  12、类矩形零件排样利用率优化  13、增加小圆替换  14、卷料排版增加卷料面积在日志显示  15、支持多语言（俄语、匈牙利语、意大利语、捷克语、日语、法语、波兰语、葡萄牙语、西班牙语、德语）  16、增加排样结果添加标签  17、增加板材组合推荐排样  bug修复：  1、解决部分共边失败的问题  2、带微连的共边群组的排样报告单穿孔数量不对  3、单零件切割部分未共边成功  4、梯形垂直镜像后不能吸附,功能增强：  1、支持设置板材优先级并按板材优先级排样  2、导入设置中增加颜色过滤器  3、增加排样结果共边群组可进行精细排序  4、自动应用工艺割补中增加细缝补偿  5、excel导入取消扩展字段、材质名称的非法字符限制  6、优化余料和板材交互  7、优化排样结果右键菜单  8、增加板边自动微连  9、零件清单支持复制后批量粘贴更改  10、骨架切碎增加最大长度限制  11、导入零件支持nc1格式的文件  12、类矩形零件排样利用率优化  13、增加小圆替换  14、卷料排版增加卷料面积在日志显示  15、支持多语言（俄语、匈牙利语、意大利语、捷克语、日语、法语、波兰语、葡萄牙语、西班牙语、德语）  16、增加排样结果添加标签  17、增加板材组合推荐排样  bug修复：  1、解决部分共边失败的问题  2、带微连的共边群组的排样报告单穿孔数量不对  3、单零件切割部分未共边成功  4、梯形垂直镜像后不能吸附,功能增强：  1、支持设置板材优先级并按板材优先级排样  2、导入设置中增加颜色过滤器  3、增加排样结果共边群组可进行精细排序  4、自动应用工艺割补中增加细缝补偿  5、excel导入取消扩展字段、材质名称的非法字符限制  6、优化余料和板材交互  7、优化排样结果右键菜单  8、增加板边自动微连  9、零件清单支持复制后批量粘贴更改  10、骨架切碎增加最大长度限制  11、导入零件支持nc1格式的文件  12、类矩形零件排样利用率优化  13、增加小圆替换  14、卷料排版增加卷料面积在日志显示  15、支持多语言（俄语、匈牙利语、意大利语、捷克语、日语、法语、波兰语、葡萄牙语、西班牙语、德语）  16、增加排样结果添加标签  17、增加板材组合推荐排样  bug修复：  1、解决部分共边失败的问题  2、带微连的共边群组的排样报告单穿孔数量不对  3、单零件切割部分未共边成功  4、梯形垂直镜像后不能吸附
Setup-WiseCAM-2.0.9-64bit.exe,271.66M,2023-06-08 09:36:51,更新日志,下载
功能增强：  1、支持余料线裁断线  2、排版报告单缩略图填充色显示  3、导出抓持信息中增加旋转角度数据  4、超长排版利用率优化  5、超长排版日志中显示卷料使用面积及卷料使用重量  bug修复：  1、修复共边群组添加骨架切碎线群组被解散问题  2、修复类矩形斜边排版无法共边问题,功能增强：  1、支持余料线裁断线  2、排版报告单缩略图填充色显示  3、导出抓持信息中增加旋转角度数据  4、超长排版利用率优化  5、超长排版日志中显示卷料使用面积及卷料使用重量  bug修复：  1、修复共边群组添加骨架切碎线群组被解散问题  2、修复类矩形斜边排版无法共边问题,功能增强：  1、支持余料线裁断线  2、排版报告单缩略图填充色显示  3、导出抓持信息中增加旋转角度数据  4、超长排版利用率优化  5、超长排版日志中显示卷料使用面积及卷料使用重量  bug修复：  1、修复共边群组添加骨架切碎线群组被解散问题  2、修复类矩形斜边排版无法共边问题,功能增强：  1、支持余料线裁断线  2、排版报告单缩略图填充色显示  3、导出抓持信息中增加旋转角度数据  4、超长排版利用率优化  5、超长排版日志中显示卷料使用面积及卷料使用重量  bug修复：  1、修复共边群组添加骨架切碎线群组被解散问题  2、修复类矩形斜边排版无法共边问题,功能增强：  1、支持余料线裁断线  2、排版报告单缩略图填充色显示  3、导出抓持信息中增加旋转角度数据  4、超长排版利用率优化  5、超长排版日志中显示卷料使用面积及卷料使用重量  bug修复：  1、修复共边群组添加骨架切碎线群组被解散问题  2、修复类矩形斜边排版无法共边问题


Setup-WiseCAM-2.0.7-64bit.exe,271.58M,2023-03-21 18:56:34,更新日志,下载
