产品网址：https://huahuan.com/en/index.php?m=default.product_detail&fid=2&ccid=190&scid=93&ncid=95&deid=161
产品结构：root->Huahuan_Products_PrecisionTimeProtocol(PTP)GrandmasterClock_H5600IntegratedServiceAccessDevice

|产品名称|产品型号|功能描述|
|--|--|--|
|DSL Router|H0FL-510B 1*Pair / 2*Pair...|无|
|Precision Time Protocol (PTP) Grandmaster Clock|Precision Time Protocol/1...|无|
|uCPE hardware|Fanless industrial mini c...<br>Intel Atom series CPU bas...<br>Fanless industrial mini c...|无|
|Ethernet switch|HW7000 Series Ethernet Sw...|无|
|H5600 Integrated Service Access Device|无|H5600 是华环开发的产品，具有多种功能，适用于不同的网络，满足客户需求。它是华环最新一代的 PCM 复用器，具有小尺寸、低功耗、高可靠性等特点，易于维护和管理，节省机房空间，最大限度地降低 CAPEX 和 OPEX。H5600 可广泛应用于电力、石油、市政、水利监测、交通等领域。它支持监测、远程控制和报警数据信号的传输，并在传输网络上提供调度电话和行政电话服务。H5600 完全适用于线性、环形、网状网络，实现灵活的网络应用。为了便于操作和维护，提供了基于 DCN 和 DCC 通道的统一 GUI EMS 和基于 Web 的服务器，支持 CORBA，支持本地/远程环回和嵌入式 BER 测试仪，同时支持固件和软件的在线/本地升级。H5600 支持多种保护机制，包括 E1 1+1 保护、E1 环保护、SNCP 和 1+1 MSP、1+1 双控制器保护、主控制卡 1+1 保护、电源卡 1+1 保护等。H5600 支持在不同端口上提供多种服务，包括 PCM 语音服务、低速同步数据服务、异步数据服务、PDH 服务、以太网服务等。H5600 由聚合卡和支路业务卡组成，有 16 个插槽，包括 2 个热备用电源卡插槽、2 个 E1 传输卡插槽和 12 个业务卡插槽。|

Cross-connection Capacity  (None-blocking),64K Level Cross-connection: 62 x 62 E1s
Cross-connection Capacity  (None-blocking),"SDH Cross-connection: 32 x 32 VC-4s, 96 x 96 VC-3s, 2016 x 2016 VC-12s"
Cross-connection mode,"Bidirectional, Unidirectional, Multicast/broadcast and Loopback"


CPU redundant protection,Support 1+1 CPU redundant protection
Protection capability,Support 1+1 protection of both intra-card and inter-card
Protection capability,SNCP  1+1 MSP
Power redundant supply,Support 1+1 power supply protection
NM channel,N*64 kbit/s in-band monitoring  Monitoring channels of PCM cards(HDLC mode)
Chassis dimention  (W x D x H),440mm  ×280mm×130mm
Power supply,DC power supply: -48 V DC(-72 ~ -36 VDC)  AC power supply: 220 V AC(140 ~ 265 VAC)
Maximum Power Consumption (Depends on actual applications,Typical application:  ≤85W
"Operating environment (temperature, humidity)",Temperature: -15°C ~ +55°C  Humidity: 0-95%RH  (non-condensing)
"Storage environment  (temperature, humidity)",Temperature: -40°C ~ +105°C  Humidity: 0-95%RH


Items,Standards and Protocols
C37.94 optical port,IEEE C37.94TM-2002
Audio voice port,"G.711, G.713"
A  synchronous data port,"V.24, V.11"
Co-directional data port,G.703
E1 port,"G.703  , G.704"
Clock and performance,"G.813, G.823, G.825"
Ethernet port,IEEE 802  G.7041/G.704 2/G.7043 and G.8040
